case_name,model_name,case_seed,score_seed,metric_name,q,p,val,latency
100k-200seg-50L,PreQ-NegP,43,2027,PATE,0.8,0.05,0.6219122101965333,75211.1117709428
100k-200seg-50L,PreQ-NegP,43,2025,PATE,0.8,0.1,0.5008058740199794,80040.16024619341
100k-200seg-50L,PreQ-NegP,43,2026,PATE,0.8,0.1,0.4982680424696444,79928.31995198503
100k-200seg-50L,PreQ-NegP,43,2027,PATE,0.8,0.1,0.4933083507110891,80441.70945324004
100k-200seg-50L,PreQ-NegP,43,2025,PATE,0.8,0.3,0.2890911627419096,96149.71028501168
100k-200seg-50L,PreQ-NegP,43,2026,PATE,0.8,0.3,0.29324906646447074,95759.9017736502
100k-200seg-50L,PreQ-NegP,43,2027,PATE,0.8,0.3,0.294133433828736,95176.89262889326
100k-200seg-50L,PreQ-NegP,43,2025,PATE,0.9,0.01,0.8776782739566661,65147.17415627092
100k-200seg-50L,PreQ-NegP,43,2026,PATE,0.9,0.01,0.8789023509007364,65248.82292980328
100k-200seg-50L,PreQ-NegP,43,2027,PATE,0.9,0.01,0.8748453634840191,64555.71424309164
100k-200seg-50L,PreQ-NegP,43,2025,PATE,0.9,0.05,0.6899645304036768,69307.41590214893
100k-200seg-50L,PreQ-NegP,43,2026,PATE,0.9,0.05,0.6940813186679236,70822.8754941374
100k-200seg-50L,PreQ-NegP,43,2027,PATE,0.9,0.05,0.6820170274496546,69268.81204778329
100k-200seg-50L,PreQ-NegP,43,2025,PATE,0.9,0.1,0.5531610097591548,74984.16311992332
100k-200seg-50L,PreQ-NegP,43,2026,PATE,0.9,0.1,0.558030410886603,75587.18554861844
100k-200seg-50L,PreQ-NegP,43,2027,PATE,0.9,0.1,0.5407801591802124,74722.51103119925
100k-200seg-50L,PreQ-NegP,43,2025,PATE,0.9,0.3,0.3208261374070011,93056.95494590327
100k-200seg-50L,PreQ-NegP,43,2026,PATE,0.9,0.3,0.3312627633131273,92801.07500171289
100k-200seg-50L,PreQ-NegP,43,2027,PATE,0.9,0.3,0.3192704229043209,92449.13549302146
100k-200seg-50L,PreQ-NegP,43,2025,PATE,1.0,0.01,0.934929500004973,61521.06523513794
100k-200seg-50L,PreQ-NegP,43,2026,PATE,1.0,0.01,0.9324823776633038,61823.84919375181
100k-200seg-50L,PreQ-NegP,43,2027,PATE,1.0,0.01,0.9305274707344946,60716.50480804965
100k-200seg-50L,PreQ-NegP,43,2025,PATE,1.0,0.05,0.7468319667345852,65281.567429192364
100k-200seg-50L,PreQ-NegP,43,2026,PATE,1.0,0.05,0.7436517588026953,65751.49977626279
100k-200seg-50L,PreQ-NegP,43,2027,PATE,1.0,0.05,0.7376566608526766,65883.29076208174
100k-200seg-50L,PreQ-NegP,43,2025,PATE,1.0,0.1,0.6053966048376938,70886.30289118737
100k-200seg-50L,PreQ-NegP,43,2026,PATE,1.0,0.1,0.5992669878237605,71173.4231011942
100k-200seg-50L,PreQ-NegP,43,2027,PATE,1.0,0.1,0.5927064435353713,71516.90505677834
100k-200seg-50L,PreQ-NegP,43,2025,PATE,1.0,0.3,0.35265400672296876,90650.7917190902
100k-200seg-50L,PreQ-NegP,43,2026,PATE,1.0,0.3,0.35219052641847726,88978.30749722198
100k-200seg-50L,PreQ-NegP,43,2027,PATE,1.0,0.3,0.3535266554448541,90110.79986114055
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.1,0.01,0.03524411616064555,8699.99422505498
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.1,0.01,0.03369423206878625,8489.289710763842
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.1,0.01,0.03373788599052781,8569.1193100065
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.1,0.05,0.02146329025184544,8937.308757100254
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.1,0.05,0.021348182952151407,9060.463512782007
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.1,0.05,0.021159025922187685,8656.176766846329
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.1,0.1,0.018559475867356918,8924.203678965569
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.1,0.1,0.018489101023000522,8962.05096738413
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.1,0.1,0.018067242966850857,9154.324654955417
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.1,0.3,0.01428536418517815,9473.173168953508
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.1,0.3,0.014393903241321674,9531.134770717472
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.1,0.3,0.014355120406918845,9654.911049641669
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.2,0.01,0.07740534940960425,8192.925137933344
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.2,0.01,0.07106380567889538,8201.251711696386
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.2,0.01,0.0750906212919693,7929.321080446243
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.2,0.05,0.03351803887268544,8150.753126014024
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.2,0.05,0.033094200519628976,8086.714230943471
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.2,0.05,0.032429843155738394,8118.094205856323
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.2,0.1,0.024842585472585457,8366.162111982703
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.2,0.1,0.02465657866966192,8475.165990181267
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.2,0.1,0.024488689780160493,8196.518018841743
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.2,0.3,0.016694582521934204,9069.197640754282
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.2,0.3,0.016997941351061013,9040.134479757398
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.2,0.3,0.01675715265746985,8969.66445678845
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.3,0.01,0.12899989911929982,7596.463255118579
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.3,0.01,0.11852560291311463,7805.025419220328
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.3,0.01,0.1242154772851207,7610.425927210599
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.3,0.05,0.049476748513529734,7524.075453169644
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.3,0.05,0.047912353847379935,7637.428230140358
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.3,0.05,0.0477076896620072,7586.667544208467
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.3,0.1,0.03333908148404027,7824.764539953321
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.3,0.1,0.03277861266400212,7916.407293174416
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.3,0.1,0.032524861812611605,8157.729793805629
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.3,0.3,0.019738247348337734,8434.598022140563
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.3,0.3,0.01981030032473848,8770.465889945626
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.3,0.3,0.01986401862640586,8597.055972088128
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.4,0.01,0.19095358683632596,7230.4915226995945
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.4,0.01,0.180844913702378,7044.887437019497
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.4,0.01,0.18867404442541166,7508.932849392295
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.4,0.05,0.06915005876871755,7770.362624898553
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.4,0.05,0.06888406775660885,7452.796095050871
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.4,0.05,0.06845704128484953,7155.433374922723
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.4,0.1,0.043562060186383325,7778.353790286928
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.4,0.1,0.0444858181286681,7571.1101409979165
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.4,0.1,0.04341533333118461,7217.438165098429
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.4,0.3,0.023410770094420892,8415.66028026864
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.4,0.3,0.02402386883930651,8322.38633511588
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.4,0.3,0.023546630939085277,8316.876283846796
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.5,0.01,0.2635142741805381,6710.25300398469
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.5,0.01,0.25138946334372636,7090.55821178481
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.5,0.01,0.2508184767623519,7259.370932821184
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.5,0.05,0.09478791528572302,7161.035068333149
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.5,0.05,0.09590180672151769,7016.794627998024
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.5,0.05,0.0913104506503282,6816.281551960856
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.5,0.1,0.057256855214007474,7139.120840001851
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.5,0.1,0.05889751578182164,7399.923169985414
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.5,0.1,0.05612221422457731,7208.450796082616
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.5,0.3,0.027960708027527044,7745.07156573236
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.5,0.3,0.028968303354455587,7868.82096901536
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.5,0.3,0.028534697380332597,7912.705489899963
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.6,0.01,0.32706012984110083,6203.856415115297
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.6,0.01,0.31688641728126665,6784.288617782295
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.6,0.01,0.3166192819871752,6059.804616961628
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.6,0.05,0.11965634481036896,5990.053759422153
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.6,0.05,0.11696282588659757,6185.407562647015
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.6,0.05,0.1142568101324659,6313.216012902558
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.6,0.1,0.0708469423476252,6463.920669164509
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.6,0.1,0.07112738953670181,6519.265300128609
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.6,0.1,0.06850906400158607,6348.231402225792
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.6,0.3,0.03313227717095594,7489.888998214155
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.6,0.3,0.03329544715099044,7795.5999611876905
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.6,0.3,0.03209876696279202,7530.561686027795
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.7,0.01,0.4036755292660096,5634.175902232528
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.7,0.01,0.3920345230481532,5770.149904303253
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.7,0.01,0.3916194130385342,5745.409303810447
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.7,0.05,0.1518641176939622,5850.723306182772
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.7,0.05,0.1529679645337988,5808.946858160198
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.7,0.05,0.1427008977397673,5734.29287597537
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.7,0.1,0.08843067386502354,6100.264573935419
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.7,0.1,0.08979358361398881,6090.586775913835
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.7,0.1,0.08360485454270011,6045.221862848848
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.7,0.3,0.03868479926986278,7310.6596251018345
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.7,0.3,0.039045148100716236,7513.108452316374
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.7,0.3,0.036771473238237165,7452.689717058092
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.8,0.01,0.45686870327665396,4994.9391251429915
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.8,0.01,0.47971575196680993,5062.68194783479
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.8,0.01,0.4685719730152733,4963.061737827957
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.8,0.05,0.17961375697037366,5247.567554935813
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.8,0.05,0.18939362091380915,5248.23979800567
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.8,0.05,0.17350457657320895,5269.227334763855
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.8,0.1,0.10744538114947158,5669.41406019032
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.8,0.1,0.11068556549237192,5807.665528729558
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.8,0.1,0.1010240012069482,5587.8716702573
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.8,0.3,0.044784954885644566,6997.113581746817
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.8,0.3,0.04568719797886495,7168.946499936283
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.8,0.3,0.04245985144547705,6963.800683151931
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.9,0.01,0.5528074744280956,4817.494990304112
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.9,0.01,0.5574295378552638,4719.823858700693
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.9,0.01,0.5378835249821179,4748.675443697721
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.9,0.05,0.2185452075839157,4914.576630108058
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.9,0.05,0.22356076269205405,4957.961720880121
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.9,0.05,0.2134769525163466,4912.775090895593
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.9,0.1,0.12714974041287816,5232.223971281201
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.9,0.1,0.13053809045557707,5483.059519901872
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.9,0.1,0.12171471591591904,5406.475027091801
100k-20seg-50H,PreQ-NegP,44,2025,PATE,0.9,0.3,0.05269790711823566,6741.814439184964
100k-20seg-50H,PreQ-NegP,44,2026,PATE,0.9,0.3,0.052713900691021574,6788.047607056797
100k-20seg-50H,PreQ-NegP,44,2027,PATE,0.9,0.3,0.04894437451540734,6849.732913076878
100k-20seg-50H,PreQ-NegP,44,2025,PATE,1.0,0.01,0.6040019598523924,1792.5576022826135
100k-20seg-50H,PreQ-NegP,44,2026,PATE,1.0,0.01,0.640956152927679,1811.352931894362
100k-20seg-50H,PreQ-NegP,44,2027,PATE,1.0,0.01,0.5981240429577384,1879.131237976253
100k-20seg-50H,PreQ-NegP,44,2025,PATE,1.0,0.05,0.24990009714171835,2444.5987110957503
100k-20seg-50H,PreQ-NegP,44,2026,PATE,1.0,0.05,0.26166600389231115,2463.1250970996916
100k-20seg-50H,PreQ-NegP,44,2027,PATE,1.0,0.05,0.2433709658791943,2438.245854806155
100k-20seg-50H,PreQ-NegP,44,2025,PATE,1.0,0.1,0.1478132619350885,3200.5862123332918
100k-20seg-50H,PreQ-NegP,44,2026,PATE,1.0,0.1,0.15246341541838684,3157.3199089616537
100k-20seg-50H,PreQ-NegP,44,2027,PATE,1.0,0.1,0.1382387057311108,3209.2994046397507
100k-20seg-50H,PreQ-NegP,44,2025,PATE,1.0,0.3,0.05894478258654086,5393.710834905505
100k-20seg-50H,PreQ-NegP,44,2026,PATE,1.0,0.3,0.06072140715354929,6066.616249270737
100k-20seg-50H,PreQ-NegP,44,2027,PATE,1.0,0.3,0.05500832366998047,5985.007146839052
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.1,0.01,0.23465802000636654,133124.68396825716
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.1,0.01,0.23033086037030964,130903.55432592332
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.1,0.01,0.23123974738377365,132436.81092280895
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.1,0.05,0.17937111719810758,133585.7733581215
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.1,0.05,0.1783842478581878,133245.28702301905
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.1,0.05,0.18103054407540167,132523.85743614286
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.1,0.1,0.15865899361865746,137139.25736909732
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.1,0.1,0.15797652919982413,133818.58390988782
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.1,0.1,0.16021811060983782,133558.07038163766
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.1,0.3,0.12787270237699644,138557.6943499036
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.1,0.3,0.1271541716120983,139024.66803602874
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.1,0.3,0.12690735324067398,135741.88977712765
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.2,0.01,0.3329385985646638,128968.20521168411
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.2,0.01,0.3302232977045999,128225.87712993845
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.2,0.01,0.33263750263016756,126052.35407268628
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.2,0.05,0.23931121562347382,129405.17283603549
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.2,0.05,0.2351314834900059,128779.58238683641
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.2,0.05,0.2461681499524602,125981.97548091412
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.2,0.1,0.199091623486187,131106.9745621644
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.2,0.1,0.19610718029992824,131225.35893926397
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.2,0.1,0.20446573201944407,128510.72436198592
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.2,0.3,0.14518797950157084,136676.71011015773
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.2,0.3,0.14474528050279775,135907.44270710275
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.2,0.3,0.14536321050042642,131928.7903411314
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.3,0.01,0.41528586291972874,123132.48540414497
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.3,0.01,0.4224846437033043,122599.08511303365
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.3,0.01,0.4255088955584491,120761.46197598428
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.3,0.05,0.30405593877847803,125704.821114894
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.3,0.05,0.3068875996718722,124240.94950128347
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.3,0.05,0.312497865278711,122467.78507204726
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.3,0.1,0.24628024491972708,126388.62792775035
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.3,0.1,0.24437339003696829,126452.19410723075
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.3,0.1,0.2508225013273825,124924.39220380038
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.3,0.3,0.16870360276084792,133816.84814905748
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.3,0.3,0.16735858717570826,133683.10481775552
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.3,0.3,0.16913582585159206,130667.87702403963
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.4,0.01,0.5116203883536375,115324.02427727357
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.4,0.01,0.5026724460830282,115850.67377798259
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.4,0.01,0.5120496531767574,115662.74429811165
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.4,0.05,0.3806174894048515,116328.14943930134
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.4,0.05,0.37399789033764896,117101.48686822504
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.4,0.05,0.38119147932826825,115984.04619609937
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.4,0.1,0.30453898068636936,121011.29783177748
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.4,0.1,0.2992281847077493,118886.58593781292
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.4,0.1,0.3030749907151802,119489.01747213677
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.4,0.3,0.19465070536846885,130765.93762030825
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.4,0.3,0.19257938039061928,130741.18553567678
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.4,0.3,0.19263033677340574,129698.48803896457
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.5,0.01,0.5964889564317597,104958.45179911703
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.5,0.01,0.5910693643466072,105175.92016980052
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.5,0.01,0.5965591977285053,106742.16366605833
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.5,0.05,0.4504005690044133,110814.88386169076
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.5,0.05,0.44413830364156215,111249.49052371085
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.5,0.05,0.44681408951780255,130357.54894278944
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.5,0.1,0.35989023792223007,139647.24035095423
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.5,0.1,0.353042869735612,136507.13705504313
100k-200seg-50H,PreQ-NegP,45,2027,PATE,0.5,0.1,0.354397537160468,138626.78064918146
100k-200seg-50H,PreQ-NegP,45,2025,PATE,0.5,0.3,0.22247391279082862,156530.0321080722
100k-200seg-50H,PreQ-NegP,45,2026,PATE,0.5,0.3,0.2195903699349966,155039.5869393833
