case_name,model_name,case_seed,score_seed,metric_name,q,val,latency
100k-20seg-50L,AccQ,42,2025,UAff-F1,0.1,-0.05887515349328525,914.9914761073887
100k-20seg-50L,AccQ,42,2026,UAff-F1,0.1,-0.008314737442430909,910.265598911792
100k-20seg-50L,AccQ,42,2027,UAff-F1,0.1,-0.02455354627432583,905.3034780081362
100k-20seg-50L,AccQ,42,2025,UAff-F1,0.2,-0.07704413579404622,909.1813589911908
100k-20seg-50L,AccQ,42,2026,UAff-F1,0.2,-0.00995236397554515,907.7574100811034
100k-20seg-50L,AccQ,42,2027,UAff-F1,0.2,-0.026598179720318436,902.3604411631823
100k-20seg-50L,AccQ,42,2025,UAff-F1,0.3,-0.061711349023980996,909.3002290464938
100k-20seg-50L,AccQ,42,2026,UAff-F1,0.3,-0.021160179742383694,902.4358720052987
100k-20seg-50L,AccQ,42,2027,UAff-F1,0.3,-0.014156395716829948,905.9147799853235
100k-20seg-50L,AccQ,42,2025,UAff-F1,0.4,-0.05303047819907641,907.4326360132545
100k-20seg-50L,AccQ,42,2026,UAff-F1,0.4,-0.018027016787147188,904.4501900207251
100k-20seg-50L,AccQ,42,2027,UAff-F1,0.4,-0.026905325166103083,902.4361611809582
100k-20seg-50L,AccQ,42,2025,UAff-F1,0.5,-0.04972269990444752,908.7315229699016
100k-20seg-50L,AccQ,42,2026,UAff-F1,0.5,0.017347066026003555,909.8805778194219
100k-20seg-50L,AccQ,42,2027,UAff-F1,0.5,0.0034431225443397715,907.4931689538062
100k-20seg-50L,AccQ,42,2025,UAff-F1,0.6,-0.021667760708277674,908.2634930964559
100k-20seg-50L,AccQ,42,2026,UAff-F1,0.6,0.01969596907939996,907.0513490587473
100k-20seg-50L,AccQ,42,2027,UAff-F1,0.6,0.025878137700058187,912.1446791104972
100k-20seg-50L,AccQ,42,2025,UAff-F1,0.7,0.001637739213945699,902.1507250145078
100k-20seg-50L,AccQ,42,2026,UAff-F1,0.7,0.07168078315143932,914.040694013238
100k-20seg-50L,AccQ,42,2027,UAff-F1,0.7,0.050391604430372036,909.6235730685294
100k-20seg-50L,AccQ,42,2025,UAff-F1,0.8,0.029963557738764687,907.4636439327151
100k-20seg-50L,AccQ,42,2026,UAff-F1,0.8,0.12426007137575003,912.418742896989
100k-20seg-50L,AccQ,42,2027,UAff-F1,0.8,0.10759872455155493,911.269661039114
100k-20seg-50L,AccQ,42,2025,UAff-F1,0.9,0.16527309568141862,911.1421308480203
100k-20seg-50L,AccQ,42,2026,UAff-F1,0.9,0.2195156725954432,906.1661730520427
100k-20seg-50L,AccQ,42,2027,UAff-F1,0.9,0.1946860872718794,913.951750844717
100k-20seg-50L,AccQ,42,2025,UAff-F1,1.0,0.3391167943748654,878.9640059694648
100k-20seg-50L,AccQ,42,2026,UAff-F1,1.0,0.3819919489082342,883.9488020166755
100k-20seg-50L,AccQ,42,2027,UAff-F1,1.0,0.3768699856923563,878.262093057856
100k-200seg-50L,AccQ,43,2025,UAff-F1,0.1,-0.2718109611899326,3388.095245929435
100k-200seg-50L,AccQ,43,2026,UAff-F1,0.1,-0.30170759215454995,3376.3823308981955
100k-200seg-50L,AccQ,43,2027,UAff-F1,0.1,-0.20401905989602215,3389.850517967716
100k-200seg-50L,AccQ,43,2025,UAff-F1,0.2,-0.22371017144456676,3387.2970738448203
100k-200seg-50L,AccQ,43,2026,UAff-F1,0.2,-0.27048587877208613,3391.470873961225
100k-200seg-50L,AccQ,43,2027,UAff-F1,0.2,-0.15415134781012152,3391.08153921552
100k-200seg-50L,AccQ,43,2025,UAff-F1,0.3,-0.19414706589588704,3386.2161689903587
100k-200seg-50L,AccQ,43,2026,UAff-F1,0.3,-0.2256387953181272,3397.3637390881777
100k-200seg-50L,AccQ,43,2027,UAff-F1,0.3,-0.1122135956297692,3395.5239539500326
100k-200seg-50L,AccQ,43,2025,UAff-F1,0.4,-0.13945534878500698,3389.78005386889
100k-200seg-50L,AccQ,43,2026,UAff-F1,0.4,-0.13269655960660134,3407.2641900274903
100k-200seg-50L,AccQ,43,2027,UAff-F1,0.4,-0.039847684498169306,3403.9272649679333
100k-200seg-50L,AccQ,43,2025,UAff-F1,0.5,-0.0699672498258296,3397.206488996744
100k-200seg-50L,AccQ,43,2026,UAff-F1,0.5,-0.016769098765981837,3410.0775299593806
100k-200seg-50L,AccQ,43,2027,UAff-F1,0.5,0.06273925097491506,3406.4094030763954
100k-200seg-50L,AccQ,43,2025,UAff-F1,0.6,0.06599035431215841,3397.940271999687
100k-200seg-50L,AccQ,43,2026,UAff-F1,0.6,0.12558737411932452,3405.7689369656146
100k-200seg-50L,AccQ,43,2027,UAff-F1,0.6,0.17718496059497946,3415.086393011734
100k-200seg-50L,AccQ,43,2025,UAff-F1,0.7,0.21977772440350232,3402.1816458553076
100k-200seg-50L,AccQ,43,2026,UAff-F1,0.7,0.2556273952358181,3402.9415189288557
100k-200seg-50L,AccQ,43,2027,UAff-F1,0.7,0.3059994533226804,3398.619548883289
100k-200seg-50L,AccQ,43,2025,UAff-F1,0.8,0.37842946344884465,3355.9352308511734
100k-200seg-50L,AccQ,43,2026,UAff-F1,0.8,0.4195171768505108,3350.473373895511
100k-200seg-50L,AccQ,43,2027,UAff-F1,0.8,0.4392068098213833,3373.1304658576846
100k-200seg-50L,AccQ,43,2025,UAff-F1,0.9,0.6143549538604887,3282.746952958405
100k-200seg-50L,AccQ,43,2026,UAff-F1,0.9,0.6221108410623666,3271.6906829737127
100k-200seg-50L,AccQ,43,2027,UAff-F1,0.9,0.6295276721674569,3306.11649597995
100k-200seg-50L,AccQ,43,2025,UAff-F1,1.0,0.9992660426710427,2660.251792985946
100k-200seg-50L,AccQ,43,2026,UAff-F1,1.0,0.9993002362140211,2673.5123719554394
100k-200seg-50L,AccQ,43,2027,UAff-F1,1.0,0.9992810800175672,2673.4514478594065
100k-20seg-50H,AccQ,44,2025,UAff-F1,0.1,-0.015626380588854,1006.9430521689355
100k-20seg-50H,AccQ,44,2026,UAff-F1,0.1,-0.058557331744826815,893.7378309201449
100k-20seg-50H,AccQ,44,2027,UAff-F1,0.1,-0.04143901265627302,895.7594879902899
100k-20seg-50H,AccQ,44,2025,UAff-F1,0.2,-0.009786673492266659,896.2724590674043
100k-20seg-50H,AccQ,44,2026,UAff-F1,0.2,-0.026250291462802524,897.4509541876614
100k-20seg-50H,AccQ,44,2027,UAff-F1,0.2,-0.03912314718424585,893.8570329919457
100k-20seg-50H,AccQ,44,2025,UAff-F1,0.3,-0.007691345897851541,897.3501741420478
100k-20seg-50H,AccQ,44,2026,UAff-F1,0.3,-0.03164518475272023,894.3791999481618
100k-20seg-50H,AccQ,44,2027,UAff-F1,0.3,-0.03614160451496969,892.89272390306
100k-20seg-50H,AccQ,44,2025,UAff-F1,0.4,-0.008125701843302224,893.4752219356596
100k-20seg-50H,AccQ,44,2026,UAff-F1,0.4,-0.030364018056151614,897.6346030831337
100k-20seg-50H,AccQ,44,2027,UAff-F1,0.4,-0.030292380542349243,889.6861008834094
100k-20seg-50H,AccQ,44,2025,UAff-F1,0.5,-0.006000926693073423,897.1575470641255
100k-20seg-50H,AccQ,44,2026,UAff-F1,0.5,-0.012086437291499944,892.8715109359473
100k-20seg-50H,AccQ,44,2027,UAff-F1,0.5,-0.0056499614683707235,895.0692932121456
100k-20seg-50H,AccQ,44,2025,UAff-F1,0.6,0.02119010342135854,888.7330221477896
100k-20seg-50H,AccQ,44,2026,UAff-F1,0.6,-0.011628093847970125,898.9982211496681
100k-20seg-50H,AccQ,44,2027,UAff-F1,0.6,0.002330671701123147,895.7159779965878
100k-20seg-50H,AccQ,44,2025,UAff-F1,0.7,0.03999865834297015,896.9244149047881
100k-20seg-50H,AccQ,44,2026,UAff-F1,0.7,0.03439886178828562,901.3642380014062
100k-20seg-50H,AccQ,44,2027,UAff-F1,0.7,0.027291148294823455,897.4548040423542
100k-20seg-50H,AccQ,44,2025,UAff-F1,0.8,0.10166042887555161,888.1793830078095
100k-20seg-50H,AccQ,44,2026,UAff-F1,0.8,0.07991041304029896,897.0399820245802
100k-20seg-50H,AccQ,44,2027,UAff-F1,0.8,0.08779397068701904,893.5105169657618
100k-20seg-50H,AccQ,44,2025,UAff-F1,0.9,0.2237360346617065,898.4360340982676
100k-20seg-50H,AccQ,44,2026,UAff-F1,0.9,0.1994370670200534,894.0876440610737
100k-20seg-50H,AccQ,44,2027,UAff-F1,0.9,0.20727583935461935,890.2953418437392
100k-20seg-50H,AccQ,44,2025,UAff-F1,1.0,0.4223717702625707,857.9816098790616
100k-20seg-50H,AccQ,44,2026,UAff-F1,1.0,0.3979684747218212,863.4454810526222
100k-20seg-50H,AccQ,44,2027,UAff-F1,1.0,0.3979799695690672,859.027236001566
100k-200seg-50H,AccQ,45,2025,UAff-F1,0.1,-0.2789967168956655,3418.6640940606594
100k-200seg-50H,AccQ,45,2026,UAff-F1,0.1,-0.22549107379519165,3396.060638129711
100k-200seg-50H,AccQ,45,2027,UAff-F1,0.1,-0.21888530114848237,3370.2962130773813
100k-200seg-50H,AccQ,45,2025,UAff-F1,0.2,-0.23197335716923756,3388.486264972016
100k-200seg-50H,AccQ,45,2026,UAff-F1,0.2,-0.17487355305007232,3376.4682898763567
100k-200seg-50H,AccQ,45,2027,UAff-F1,0.2,-0.17974151329039692,3390.859822044149
100k-200seg-50H,AccQ,45,2025,UAff-F1,0.3,-0.19029604038046122,3406.5126781351864
100k-200seg-50H,AccQ,45,2026,UAff-F1,0.3,-0.12544844722464396,3384.254463016987
100k-200seg-50H,AccQ,45,2027,UAff-F1,0.3,-0.12880834396147114,3402.2150631062686
100k-200seg-50H,AccQ,45,2025,UAff-F1,0.4,-0.09446944005904293,3393.9902470447123
100k-200seg-50H,AccQ,45,2026,UAff-F1,0.4,-0.06021300661265365,3392.3874550964683
100k-200seg-50H,AccQ,45,2027,UAff-F1,0.4,-0.07520670341939763,3405.830619856715
100k-200seg-50H,AccQ,45,2025,UAff-F1,0.5,-0.003064411903861441,3410.4292429983616
100k-200seg-50H,AccQ,45,2026,UAff-F1,0.5,0.03293368416463686,3388.379644136876
100k-200seg-50H,AccQ,45,2027,UAff-F1,0.5,0.019598842766105743,3392.039746977389
100k-200seg-50H,AccQ,45,2025,UAff-F1,0.6,0.12365781360210529,3422.146452125162
100k-200seg-50H,AccQ,45,2026,UAff-F1,0.6,0.1461961196728043,3404.7520260792226
100k-200seg-50H,AccQ,45,2027,UAff-F1,0.6,0.10544391866508097,3408.4502530749887
100k-200seg-50H,AccQ,45,2025,UAff-F1,0.7,0.23826439442700703,3401.7636741045862
100k-200seg-50H,AccQ,45,2026,UAff-F1,0.7,0.2600582527378446,3391.7762651108205
100k-200seg-50H,AccQ,45,2027,UAff-F1,0.7,0.20248803586873085,3399.50444502756
100k-200seg-50H,AccQ,45,2025,UAff-F1,0.8,0.3927794945198621,3368.068787967786
100k-200seg-50H,AccQ,45,2026,UAff-F1,0.8,0.404635219333019,3373.242818051949
100k-200seg-50H,AccQ,45,2027,UAff-F1,0.8,0.3712955585132994,3376.2144760694355
100k-200seg-50H,AccQ,45,2025,UAff-F1,0.9,0.5922246390347783,3296.5779018122703
100k-200seg-50H,AccQ,45,2026,UAff-F1,0.9,0.6259318231482383,3282.9705919139087
100k-200seg-50H,AccQ,45,2027,UAff-F1,0.9,0.6024975748574454,3320.3040391672403
100k-200seg-50H,AccQ,45,2025,UAff-F1,1.0,0.9962939895415929,2764.9824789259583
100k-200seg-50H,AccQ,45,2026,UAff-F1,1.0,0.9990936874540327,2776.7843920737505
100k-200seg-50H,AccQ,45,2027,UAff-F1,1.0,0.9990737454304972,2762.541132979095
100k-50seg-20L,AccQ,46,2025,UAff-F1,0.1,-0.02557436810284567,1360.2036989759654
100k-50seg-20L,AccQ,46,2026,UAff-F1,0.1,-0.040760901230703354,1355.3804738912731
100k-50seg-20L,AccQ,46,2027,UAff-F1,0.1,-0.08455810442390493,1358.0599930137396
100k-50seg-20L,AccQ,46,2025,UAff-F1,0.2,-0.016741974686967493,1359.3251260463148
100k-50seg-20L,AccQ,46,2026,UAff-F1,0.2,-0.035965710000254184,1356.451460858807
100k-50seg-20L,AccQ,46,2027,UAff-F1,0.2,-0.08395533173763094,1358.7829258758575
100k-50seg-20L,AccQ,46,2025,UAff-F1,0.3,0.0017810626688979341,1369.658285053447
100k-50seg-20L,AccQ,46,2026,UAff-F1,0.3,-0.0024864253412693223,1361.681006848812
100k-50seg-20L,AccQ,46,2027,UAff-F1,0.3,-0.06989218113505832,1359.8391539417207
100k-50seg-20L,AccQ,46,2025,UAff-F1,0.4,-0.011116894546507756,1353.9228830486536
100k-50seg-20L,AccQ,46,2026,UAff-F1,0.4,-0.006690426623497032,1364.0719819813967
100k-50seg-20L,AccQ,46,2027,UAff-F1,0.4,-0.06985090630746171,1355.4143782239407
100k-50seg-20L,AccQ,46,2025,UAff-F1,0.5,-0.000767551955598706,1365.6048190314323
100k-50seg-20L,AccQ,46,2026,UAff-F1,0.5,0.007833023463354419,1354.4900640845299
100k-50seg-20L,AccQ,46,2027,UAff-F1,0.5,-0.05700771540694923,1351.0814080946147
100k-50seg-20L,AccQ,46,2025,UAff-F1,0.6,0.02135414349026595,1362.8084191586822
100k-50seg-20L,AccQ,46,2026,UAff-F1,0.6,0.032466980945982354,1365.445198956877
100k-50seg-20L,AccQ,46,2027,UAff-F1,0.6,-0.04992528884087268,1363.4929119143635
100k-50seg-20L,AccQ,46,2025,UAff-F1,0.7,0.03198118801743727,1359.732599928975
100k-50seg-20L,AccQ,46,2026,UAff-F1,0.7,0.042047164835821445,1353.6570849828422
100k-50seg-20L,AccQ,46,2027,UAff-F1,0.7,-0.01004447001177148,1357.8677198383957
100k-50seg-20L,AccQ,46,2025,UAff-F1,0.8,0.08045749390978509,1364.8904520086944
100k-50seg-20L,AccQ,46,2026,UAff-F1,0.8,0.09448429826125088,1357.4683528859168
100k-50seg-20L,AccQ,46,2027,UAff-F1,0.8,0.02535678141590283,1356.7287728656083
100k-50seg-20L,AccQ,46,2025,UAff-F1,0.9,0.17806242750646,1356.232127174735
100k-50seg-20L,AccQ,46,2026,UAff-F1,0.9,0.20007872672599236,1349.705704022199
100k-50seg-20L,AccQ,46,2027,UAff-F1,0.9,0.14227528418159444,1353.0996697954834
100k-50seg-20L,AccQ,46,2025,UAff-F1,1.0,0.35510407225660356,1298.722998937592
100k-50seg-20L,AccQ,46,2026,UAff-F1,1.0,0.35180323697077737,1304.3194750789553
100k-50seg-20L,AccQ,46,2027,UAff-F1,1.0,0.35158808929911667,1294.4883978925645
100k-500seg-20L,AccQ,47,2025,UAff-F1,0.1,-0.2849542735860476,7544.82147609815
100k-500seg-20L,AccQ,47,2026,UAff-F1,0.1,-0.2695383535969558,7520.570075837895
100k-500seg-20L,AccQ,47,2027,UAff-F1,0.1,-0.22928681462046271,7535.210536094382
100k-500seg-20L,AccQ,47,2025,UAff-F1,0.2,-0.2449456887699521,7510.135072981939
100k-500seg-20L,AccQ,47,2026,UAff-F1,0.2,-0.23514546671151054,7530.954074114561
100k-500seg-20L,AccQ,47,2027,UAff-F1,0.2,-0.20989767950541682,7520.2071270905435
100k-500seg-20L,AccQ,47,2025,UAff-F1,0.3,-0.19177712891854104,7524.315929971635
100k-500seg-20L,AccQ,47,2026,UAff-F1,0.3,-0.18101269283160049,7507.48809799552
100k-500seg-20L,AccQ,47,2027,UAff-F1,0.3,-0.13351143090773696,7508.221671916544
100k-500seg-20L,AccQ,47,2025,UAff-F1,0.4,-0.12407489951195742,7528.217027895153
100k-500seg-20L,AccQ,47,2026,UAff-F1,0.4,-0.1325101031758344,7554.341686889529
100k-500seg-20L,AccQ,47,2027,UAff-F1,0.4,-0.08821174607763926,7509.371768916026
100k-500seg-20L,AccQ,47,2025,UAff-F1,0.5,-0.05826913020530286,7527.353504905477
100k-500seg-20L,AccQ,47,2026,UAff-F1,0.5,-0.02975157875663456,7540.056917117909
100k-500seg-20L,AccQ,47,2027,UAff-F1,0.5,-0.022310478770822408,7508.336273021996
100k-500seg-20L,AccQ,47,2025,UAff-F1,0.6,0.06202228236544268,7542.667089961469
100k-500seg-20L,AccQ,47,2026,UAff-F1,0.6,0.051701534313583465,7542.204197961837
100k-500seg-20L,AccQ,47,2027,UAff-F1,0.6,0.08010117779155392,7530.677571892738
100k-500seg-20L,AccQ,47,2025,UAff-F1,0.7,0.19730848481084273,7508.8283200748265
100k-500seg-20L,AccQ,47,2026,UAff-F1,0.7,0.1850055698680639,7506.913166027516
100k-500seg-20L,AccQ,47,2027,UAff-F1,0.7,0.21417573305281412,7549.250305164605
100k-500seg-20L,AccQ,47,2025,UAff-F1,0.8,0.3560154514541703,7480.967784998938
100k-500seg-20L,AccQ,47,2026,UAff-F1,0.8,0.36853056122669453,7466.80960804224
100k-500seg-20L,AccQ,47,2027,UAff-F1,0.8,0.36545705662542394,7484.307583188638
100k-500seg-20L,AccQ,47,2025,UAff-F1,0.9,0.5894149497230069,7316.131992032751
100k-500seg-20L,AccQ,47,2026,UAff-F1,0.9,0.5839184431448301,7273.586340947077
100k-500seg-20L,AccQ,47,2027,UAff-F1,0.9,0.5943047973259162,7283.170906826854
100k-500seg-20L,AccQ,47,2025,UAff-F1,1.0,0.9981293353063964,5826.453259913251
100k-500seg-20L,AccQ,47,2026,UAff-F1,1.0,0.9979819600767043,5825.407536001876
100k-500seg-20L,AccQ,47,2027,UAff-F1,1.0,0.9968691041607416,5838.061264948919
100k-50seg-20H,AccQ,48,2025,UAff-F1,0.1,-0.016449575550421494,1385.2172140032053
100k-50seg-20H,AccQ,48,2026,UAff-F1,0.1,0.014346206819737735,1376.979581080377
100k-50seg-20H,AccQ,48,2027,UAff-F1,0.1,0.015341077082101513,1370.5730978399515
100k-50seg-20H,AccQ,48,2025,UAff-F1,0.2,-0.011702266390428342,1375.2508871257305
100k-50seg-20H,AccQ,48,2026,UAff-F1,0.2,0.023796999270060886,1375.9039698634297
100k-50seg-20H,AccQ,48,2027,UAff-F1,0.2,0.011962260537846943,1374.4745070580393
100k-50seg-20H,AccQ,48,2025,UAff-F1,0.3,-0.022187759764925968,1382.5699710287154
100k-50seg-20H,AccQ,48,2026,UAff-F1,0.3,0.0335565458428752,1376.9909930415452
100k-50seg-20H,AccQ,48,2027,UAff-F1,0.3,0.013550204832715107,1370.2702589798719
100k-50seg-20H,AccQ,48,2025,UAff-F1,0.4,-0.01704861736078082,1374.5396139565855
100k-50seg-20H,AccQ,48,2026,UAff-F1,0.4,0.03259840734048167,1387.9966230597347
100k-50seg-20H,AccQ,48,2027,UAff-F1,0.4,0.01768086473369618,1377.1181700285524
100k-50seg-20H,AccQ,48,2025,UAff-F1,0.5,-0.03492951410780356,1380.8677450288087
100k-50seg-20H,AccQ,48,2026,UAff-F1,0.5,0.016498207828893656,1379.1275857947767
100k-50seg-20H,AccQ,48,2027,UAff-F1,0.5,0.024380730392393458,1377.6612810324878
100k-50seg-20H,AccQ,48,2025,UAff-F1,0.6,-0.039755117864027585,1376.2521869502962
100k-50seg-20H,AccQ,48,2026,UAff-F1,0.6,0.029242769308817525,1385.1063738111407
100k-50seg-20H,AccQ,48,2027,UAff-F1,0.6,0.012741628907229964,1373.1974437832832
100k-50seg-20H,AccQ,48,2025,UAff-F1,0.7,-0.0056797748354828585,1374.822071986273
100k-50seg-20H,AccQ,48,2026,UAff-F1,0.7,0.04644403051839247,1381.784241879359
100k-50seg-20H,AccQ,48,2027,UAff-F1,0.7,0.03392773928022548,1377.7668019756675
100k-50seg-20H,AccQ,48,2025,UAff-F1,0.8,0.05510261962770533,1379.3347519822419
100k-50seg-20H,AccQ,48,2026,UAff-F1,0.8,0.09293715931503489,1379.8649040982127
100k-50seg-20H,AccQ,48,2027,UAff-F1,0.8,0.09364384102057854,1371.9146139919758
100k-50seg-20H,AccQ,48,2025,UAff-F1,0.9,0.16055424147461805,1369.0874469466507
100k-50seg-20H,AccQ,48,2026,UAff-F1,0.9,0.17366401406086704,1369.408278958872
100k-50seg-20H,AccQ,48,2027,UAff-F1,0.9,0.16467019023188462,1376.6119659412652
100k-50seg-20H,AccQ,48,2025,UAff-F1,1.0,0.34380067574758755,1304.5770609751344
100k-50seg-20H,AccQ,48,2026,UAff-F1,1.0,0.3645302761445861,1303.3157628960907
100k-50seg-20H,AccQ,48,2027,UAff-F1,1.0,0.3597243001454626,1296.4983170386404
100k-500seg-20H,AccQ,49,2025,UAff-F1,0.1,-0.23050794788100187,7596.453591948375
100k-500seg-20H,AccQ,49,2026,UAff-F1,0.1,-0.31806183270120636,7520.947559038177
100k-500seg-20H,AccQ,49,2027,UAff-F1,0.1,-0.22304186837967813,7525.723423110321
100k-500seg-20H,AccQ,49,2025,UAff-F1,0.2,-0.19709371125669994,7591.935254167765
100k-500seg-20H,AccQ,49,2026,UAff-F1,0.2,-0.2795651424645339,7565.128580899909
