case_name,model_name,case_seed,score_seed,metric_name,q,val,latency
100k-500seg-20H,AccQ,49,2027,UAff-F1,0.2,-0.18729515884143466,7532.890008063987
100k-500seg-20H,AccQ,49,2025,UAff-F1,0.3,-0.1340220712972262,7587.092117872089
100k-500seg-20H,AccQ,49,2026,UAff-F1,0.3,-0.22743697712275146,7589.842084096745
100k-500seg-20H,AccQ,49,2027,UAff-F1,0.3,-0.12094859303417244,7544.679880840704
100k-500seg-20H,AccQ,49,2025,UAff-F1,0.4,-0.05936650009040959,7567.313463892788
100k-500seg-20H,AccQ,49,2026,UAff-F1,0.4,-0.17938649944199048,7584.3679460231215
100k-500seg-20H,AccQ,49,2027,UAff-F1,0.4,-0.05882553713183195,7571.2148998863995
100k-500seg-20H,AccQ,49,2025,UAff-F1,0.5,0.03031921529075114,7638.320974074304
100k-500seg-20H,AccQ,49,2026,UAff-F1,0.5,-0.07040426546907241,7571.98714883998
100k-500seg-20H,AccQ,49,2027,UAff-F1,0.5,0.030919823573011186,7597.1918809227645
100k-500seg-20H,AccQ,49,2025,UAff-F1,0.6,0.12331198278007949,7590.721386950463
100k-500seg-20H,AccQ,49,2026,UAff-F1,0.6,0.06065349455078167,7615.882131038234
100k-500seg-20H,AccQ,49,2027,UAff-F1,0.6,0.1323486252058804,7587.500223889947
100k-500seg-20H,AccQ,49,2025,UAff-F1,0.7,0.2690818287006057,7562.536673154682
100k-500seg-20H,AccQ,49,2026,UAff-F1,0.7,0.21091951735794287,7573.6173070035875
100k-500seg-20H,AccQ,49,2027,UAff-F1,0.7,0.2439346507674829,7608.424969948828
100k-500seg-20H,AccQ,49,2025,UAff-F1,0.8,0.42565810823993644,7503.892533946782
100k-500seg-20H,AccQ,49,2026,UAff-F1,0.8,0.35621640696694656,7479.233457939699
100k-500seg-20H,AccQ,49,2027,UAff-F1,0.8,0.40908278603069076,7539.79364503175
100k-500seg-20H,AccQ,49,2025,UAff-F1,0.9,0.6172975528090083,7324.813299113885
100k-500seg-20H,AccQ,49,2026,UAff-F1,0.9,0.5833654816769552,7265.626716194674
100k-500seg-20H,AccQ,49,2027,UAff-F1,0.9,0.6124724288858572,7351.8176230136305
100k-500seg-20H,AccQ,49,2025,UAff-F1,1.0,0.9866373774435295,6075.188545975834
100k-500seg-20H,AccQ,49,2026,UAff-F1,1.0,0.9831925376817127,6101.244387915358
100k-500seg-20H,AccQ,49,2027,UAff-F1,1.0,0.9831622485602787,6052.928654011339
100k-10seg-100L,AccQ,50,2025,UAff-F1,0.1,-0.033343803242192945,741.3984190206975
100k-10seg-100L,AccQ,50,2026,UAff-F1,0.1,-0.012624379764864945,741.0568410996348
100k-10seg-100L,AccQ,50,2027,UAff-F1,0.1,-0.04022805997182693,742.1260830014944
100k-10seg-100L,AccQ,50,2025,UAff-F1,0.2,-0.023985416592429906,745.2483109664172
100k-10seg-100L,AccQ,50,2026,UAff-F1,0.2,-0.008324398409264919,742.834246950224
100k-10seg-100L,AccQ,50,2027,UAff-F1,0.2,-0.023015237443479785,739.2650449182838
100k-10seg-100L,AccQ,50,2025,UAff-F1,0.3,-0.02672552429082725,749.8550878372043
100k-10seg-100L,AccQ,50,2026,UAff-F1,0.3,-0.023267984030362922,741.9056929647923
100k-10seg-100L,AccQ,50,2027,UAff-F1,0.3,-0.02217818785462593,742.9731560405344
100k-10seg-100L,AccQ,50,2025,UAff-F1,0.4,-0.013238202261814972,744.4538120180368
100k-10seg-100L,AccQ,50,2026,UAff-F1,0.4,-0.0269380841604007,742.9847670719028
100k-10seg-100L,AccQ,50,2027,UAff-F1,0.4,-0.029201066667124416,743.8987179193646
100k-10seg-100L,AccQ,50,2025,UAff-F1,0.5,-0.002618592924321323,749.5332520920783
100k-10seg-100L,AccQ,50,2026,UAff-F1,0.5,-0.0041610475048895965,743.3331720530987
100k-10seg-100L,AccQ,50,2027,UAff-F1,0.5,-0.02007740916759212,742.6540979649872
100k-10seg-100L,AccQ,50,2025,UAff-F1,0.6,0.0038240463579315015,743.2470640633255
100k-10seg-100L,AccQ,50,2026,UAff-F1,0.6,0.017749645264661808,741.2217718083411
100k-10seg-100L,AccQ,50,2027,UAff-F1,0.6,-0.012319012602463236,739.4683649763465
100k-10seg-100L,AccQ,50,2025,UAff-F1,0.7,0.023730573571271396,748.0360921472311
100k-10seg-100L,AccQ,50,2026,UAff-F1,0.7,0.049490666784293515,750.4353320691735
100k-10seg-100L,AccQ,50,2027,UAff-F1,0.7,0.006947565773440828,745.2019290067255
100k-10seg-100L,AccQ,50,2025,UAff-F1,0.8,0.08653543259408437,738.7405219487846
100k-10seg-100L,AccQ,50,2026,UAff-F1,0.8,0.07984632520440021,745.5261438153684
100k-10seg-100L,AccQ,50,2027,UAff-F1,0.8,0.02481404897159845,745.3260789625347
100k-10seg-100L,AccQ,50,2025,UAff-F1,0.9,0.16529701211078088,745.7440679427236
100k-10seg-100L,AccQ,50,2026,UAff-F1,0.9,0.12436868077520101,741.1057369317859
100k-10seg-100L,AccQ,50,2027,UAff-F1,0.9,0.1258884126256251,741.9675020501018
100k-10seg-100L,AccQ,50,2025,UAff-F1,1.0,0.3144890269930804,720.447198022157
100k-10seg-100L,AccQ,50,2026,UAff-F1,1.0,0.31140140913210806,723.6685999669135
100k-10seg-100L,AccQ,50,2027,UAff-F1,1.0,0.3003373125583898,722.0593700185418
100k-100seg-100L,AccQ,51,2025,UAff-F1,0.1,-0.3178434894021314,2051.620347891003
100k-100seg-100L,AccQ,51,2026,UAff-F1,0.1,-0.339793947960891,2051.842941902578
100k-100seg-100L,AccQ,51,2027,UAff-F1,0.1,-0.26268042803001823,2050.5159359890968
100k-100seg-100L,AccQ,51,2025,UAff-F1,0.2,-0.2728013497783898,2058.6284541059285
100k-100seg-100L,AccQ,51,2026,UAff-F1,0.2,-0.30562115460959266,2052.319939015433
100k-100seg-100L,AccQ,51,2027,UAff-F1,0.2,-0.22727677322754894,2051.188237965107
100k-100seg-100L,AccQ,51,2025,UAff-F1,0.3,-0.21303531036503526,2054.1687759105116
100k-100seg-100L,AccQ,51,2026,UAff-F1,0.3,-0.2400623694312817,2046.64758592844
100k-100seg-100L,AccQ,51,2027,UAff-F1,0.3,-0.15071109848408615,2053.8945998996496
100k-100seg-100L,AccQ,51,2025,UAff-F1,0.4,-0.14211627501342336,2052.598775131628
100k-100seg-100L,AccQ,51,2026,UAff-F1,0.4,-0.18293458717207084,2057.156424038112
100k-100seg-100L,AccQ,51,2027,UAff-F1,0.4,-0.06959638083560235,2049.647903069854
100k-100seg-100L,AccQ,51,2025,UAff-F1,0.5,-0.043771628429170144,2055.0848718266934
100k-100seg-100L,AccQ,51,2026,UAff-F1,0.5,-0.08256393364613444,2061.9910180103034
100k-100seg-100L,AccQ,51,2027,UAff-F1,0.5,0.039611751303747146,2053.992877015844
100k-100seg-100L,AccQ,51,2025,UAff-F1,0.6,0.09848725538679685,2061.643396038562
100k-100seg-100L,AccQ,51,2026,UAff-F1,0.6,0.054426350678459294,2064.457462867722
100k-100seg-100L,AccQ,51,2027,UAff-F1,0.6,0.15299926245406573,2055.2271471824497
100k-100seg-100L,AccQ,51,2025,UAff-F1,0.7,0.2614714271912772,2056.242435006425
100k-100seg-100L,AccQ,51,2026,UAff-F1,0.7,0.22165522076321795,2051.6793518327177
100k-100seg-100L,AccQ,51,2027,UAff-F1,0.7,0.29262894531717676,2062.29722709395
100k-100seg-100L,AccQ,51,2025,UAff-F1,0.8,0.43442040968290496,2038.7036059983075
100k-100seg-100L,AccQ,51,2026,UAff-F1,0.8,0.3917801566339453,2056.116047082469
100k-100seg-100L,AccQ,51,2027,UAff-F1,0.8,0.45360562846485314,2058.123836060986
100k-100seg-100L,AccQ,51,2025,UAff-F1,0.9,0.6604883246472757,1998.3201529830694
100k-100seg-100L,AccQ,51,2026,UAff-F1,0.9,0.6482704761563415,2007.9581530299038
100k-100seg-100L,AccQ,51,2027,UAff-F1,0.9,0.6759739100119843,2011.5680480375886
100k-100seg-100L,AccQ,51,2025,UAff-F1,1.0,0.9993327240855243,1768.653228878975
100k-100seg-100L,AccQ,51,2026,UAff-F1,1.0,0.9994015364362238,1773.7693670205772
100k-100seg-100L,AccQ,51,2027,UAff-F1,1.0,0.9993521157983932,1776.5216322150081
100k-10seg-100H,AccQ,52,2025,UAff-F1,0.1,-0.03441715377498417,761.9050529319793
100k-10seg-100H,AccQ,52,2026,UAff-F1,0.1,-0.04662846230525829,756.5095429308712
100k-10seg-100H,AccQ,52,2027,UAff-F1,0.1,-0.0260995284536633,761.835380923003
100k-10seg-100H,AccQ,52,2025,UAff-F1,0.2,-0.013813691050603817,766.6765830945224
100k-10seg-100H,AccQ,52,2026,UAff-F1,0.2,-0.045233227020620444,760.3492960333824
100k-10seg-100H,AccQ,52,2027,UAff-F1,0.2,-0.015575715128604846,756.5441369079053
100k-10seg-100H,AccQ,52,2025,UAff-F1,0.3,-0.00808828969959557,756.2825749628246
100k-10seg-100H,AccQ,52,2026,UAff-F1,0.3,-0.053077988281964285,756.387053988874
100k-10seg-100H,AccQ,52,2027,UAff-F1,0.3,-0.000625730779914465,758.5508439224213
100k-10seg-100H,AccQ,52,2025,UAff-F1,0.4,-0.010793889660719915,760.0473379716277
100k-10seg-100H,AccQ,52,2026,UAff-F1,0.4,-0.04439046194584245,757.3030879721045
100k-10seg-100H,AccQ,52,2027,UAff-F1,0.4,0.00923419526766935,758.2253268919885
100k-10seg-100H,AccQ,52,2025,UAff-F1,0.5,-0.010544759079002647,761.7278608959168
100k-10seg-100H,AccQ,52,2026,UAff-F1,0.5,-0.02809687493125104,756.0358850751072
100k-10seg-100H,AccQ,52,2027,UAff-F1,0.5,0.012879625280158302,759.4235560391098
100k-10seg-100H,AccQ,52,2025,UAff-F1,0.6,0.026739252481905715,762.5416358932853
100k-10seg-100H,AccQ,52,2026,UAff-F1,0.6,0.00021626928423040432,762.9454350098968
100k-10seg-100H,AccQ,52,2027,UAff-F1,0.6,0.027529778873323914,753.6362749524415
100k-10seg-100H,AccQ,52,2025,UAff-F1,0.7,0.06968690378951435,760.3215021081269
100k-10seg-100H,AccQ,52,2026,UAff-F1,0.7,0.031957354709413556,763.933164998889
100k-10seg-100H,AccQ,52,2027,UAff-F1,0.7,0.04026064077227615,756.8423422053456
100k-10seg-100H,AccQ,52,2025,UAff-F1,0.8,0.10179305252942591,763.0314929410815
100k-10seg-100H,AccQ,52,2026,UAff-F1,0.8,0.06562764285160803,757.9702518414706
100k-10seg-100H,AccQ,52,2027,UAff-F1,0.8,0.09844132402661432,758.9977520983666
100k-10seg-100H,AccQ,52,2025,UAff-F1,0.9,0.18320778596634493,752.7195538859814
100k-10seg-100H,AccQ,52,2026,UAff-F1,0.9,0.19464306397850395,759.76432277821
100k-10seg-100H,AccQ,52,2027,UAff-F1,0.9,0.1930061805486307,755.9180741664022
100k-10seg-100H,AccQ,52,2025,UAff-F1,1.0,0.3804071712328105,732.4245958589017
100k-10seg-100H,AccQ,52,2026,UAff-F1,1.0,0.36763699181489706,731.9853019434959
100k-10seg-100H,AccQ,52,2027,UAff-F1,1.0,0.3872843090200045,732.3652429040521
100k-100seg-100H,AccQ,53,2025,UAff-F1,0.1,-0.21220038695669155,2031.3909240067005
100k-100seg-100H,AccQ,53,2026,UAff-F1,0.1,-0.25422789983546407,2029.2321818415076
100k-100seg-100H,AccQ,53,2027,UAff-F1,0.1,-0.27665165788855306,2025.4878480918705
100k-100seg-100H,AccQ,53,2025,UAff-F1,0.2,-0.16722543491193553,2035.5018319096416
100k-100seg-100H,AccQ,53,2026,UAff-F1,0.2,-0.20674592767118638,2034.618393983692
100k-100seg-100H,AccQ,53,2027,UAff-F1,0.2,-0.24715261589473522,2029.4842110015452
100k-100seg-100H,AccQ,53,2025,UAff-F1,0.3,-0.10049767811032903,2035.461185965687
100k-100seg-100H,AccQ,53,2026,UAff-F1,0.3,-0.13410569972731975,2027.8905141167343
100k-100seg-100H,AccQ,53,2027,UAff-F1,0.3,-0.1788425250661338,2035.375984851271
100k-100seg-100H,AccQ,53,2025,UAff-F1,0.4,-0.040535608236645565,2032.0289209485054
100k-100seg-100H,AccQ,53,2026,UAff-F1,0.4,-0.07317122322640739,2037.585370009765
100k-100seg-100H,AccQ,53,2027,UAff-F1,0.4,-0.10084634196036678,2036.6218851413578
100k-100seg-100H,AccQ,53,2025,UAff-F1,0.5,0.04045318306211898,2042.1984719578177
100k-100seg-100H,AccQ,53,2026,UAff-F1,0.5,0.02141976859019891,2039.4791548606008
100k-100seg-100H,AccQ,53,2027,UAff-F1,0.5,-0.013317519293586447,2031.4056489150971
100k-100seg-100H,AccQ,53,2025,UAff-F1,0.6,0.11959877556836178,2040.9301440231502
100k-100seg-100H,AccQ,53,2026,UAff-F1,0.6,0.12667059741359313,2039.2966330982745
100k-100seg-100H,AccQ,53,2027,UAff-F1,0.6,0.0862502829074812,2038.3912101387978
100k-100seg-100H,AccQ,53,2025,UAff-F1,0.7,0.22724717720453322,2047.608788125217
100k-100seg-100H,AccQ,53,2026,UAff-F1,0.7,0.2719262776179359,2032.8633328899741
100k-100seg-100H,AccQ,53,2027,UAff-F1,0.7,0.20881301827517892,2046.5622120536864
100k-100seg-100H,AccQ,53,2025,UAff-F1,0.8,0.376110604827699,2025.972796138376
100k-100seg-100H,AccQ,53,2026,UAff-F1,0.8,0.3980954827857304,2017.913760850206
100k-100seg-100H,AccQ,53,2027,UAff-F1,0.8,0.376918316143651,2023.8625381607562
100k-100seg-100H,AccQ,53,2025,UAff-F1,0.9,0.573311758849506,1987.838122062385
100k-100seg-100H,AccQ,53,2026,UAff-F1,0.9,0.6076281323287116,1976.934727979824
100k-100seg-100H,AccQ,53,2027,UAff-F1,0.9,0.5817596475237264,1990.9720551222563
100k-100seg-100H,AccQ,53,2025,UAff-F1,1.0,0.9995543744059768,1690.305287949741
100k-100seg-100H,AccQ,53,2026,UAff-F1,1.0,0.9995987162940788,1694.897626992315
100k-100seg-100H,AccQ,53,2027,UAff-F1,1.0,0.999540539462478,1694.888637168333
100k-2seg-500L,AccQ,54,2025,UAff-F1,0.1,-0.058562692065772116,633.5798178333789
100k-2seg-500L,AccQ,54,2026,UAff-F1,0.1,-0.04450744720855423,632.3891410138458
100k-2seg-500L,AccQ,54,2027,UAff-F1,0.1,-0.04750694780544112,746.1703279986978
100k-2seg-500L,AccQ,54,2025,UAff-F1,0.2,-0.04567738119829137,633.9505359064788
100k-2seg-500L,AccQ,54,2026,UAff-F1,0.2,-0.04961718109608288,636.8499379605055
100k-2seg-500L,AccQ,54,2027,UAff-F1,0.2,-0.032951640868733936,636.7318648844957
100k-2seg-500L,AccQ,54,2025,UAff-F1,0.3,-0.05432515650002238,635.228558909148
100k-2seg-500L,AccQ,54,2026,UAff-F1,0.3,-0.056909629579159064,637.0449629612267
100k-2seg-500L,AccQ,54,2027,UAff-F1,0.3,-0.024092400869615234,630.96081209369
100k-2seg-500L,AccQ,54,2025,UAff-F1,0.4,-0.04609757635337387,633.4937440697104
100k-2seg-500L,AccQ,54,2026,UAff-F1,0.4,-0.04299423572983659,634.0018871705979
100k-2seg-500L,AccQ,54,2027,UAff-F1,0.4,-0.01868965265895022,634.0347239747643
100k-2seg-500L,AccQ,54,2025,UAff-F1,0.5,-0.02564554149113266,638.8299360405654
100k-2seg-500L,AccQ,54,2026,UAff-F1,0.5,-0.02843978262943199,632.6355000492185
100k-2seg-500L,AccQ,54,2027,UAff-F1,0.5,-0.0002340769410359591,631.2757839914411
100k-2seg-500L,AccQ,54,2025,UAff-F1,0.6,0.011039210886886822,632.2083789855242
100k-2seg-500L,AccQ,54,2026,UAff-F1,0.6,-0.0073844262514512655,639.6973708178848
100k-2seg-500L,AccQ,54,2027,UAff-F1,0.6,0.008768761624962602,639.276668895036
100k-2seg-500L,AccQ,54,2025,UAff-F1,0.7,0.03546492429783548,637.3220609966666
100k-2seg-500L,AccQ,54,2026,UAff-F1,0.7,0.012599062699585904,632.6917691621929
100k-2seg-500L,AccQ,54,2027,UAff-F1,0.7,0.00744050598306289,631.5469918772578
100k-2seg-500L,AccQ,54,2025,UAff-F1,0.8,0.07556549813863292,639.6274180151522
100k-2seg-500L,AccQ,54,2026,UAff-F1,0.8,0.018334085408535216,639.1317278612405
100k-2seg-500L,AccQ,54,2027,UAff-F1,0.8,0.04139360726746955,726.6592828091234
100k-2seg-500L,AccQ,54,2025,UAff-F1,0.9,0.17443596448381746,633.7126938160509
100k-2seg-500L,AccQ,54,2026,UAff-F1,0.9,0.13538523855335904,638.9950069133192
100k-2seg-500L,AccQ,54,2027,UAff-F1,0.9,0.13995158684249923,630.5907547939569
100k-2seg-500L,AccQ,54,2025,UAff-F1,1.0,0.34492515362251086,624.2028188426048
100k-2seg-500L,AccQ,54,2026,UAff-F1,1.0,0.3417407594088858,624.0677100140601
100k-2seg-500L,AccQ,54,2027,UAff-F1,1.0,0.34882980039949113,619.5392820518464
100k-20seg-500L,AccQ,55,2025,UAff-F1,0.1,-0.2459012717661429,923.0011401232332
100k-20seg-500L,AccQ,55,2026,UAff-F1,0.1,-0.262636076536188,920.0253020972013
100k-20seg-500L,AccQ,55,2027,UAff-F1,0.1,-0.2054275302648718,919.1807699389756
100k-20seg-500L,AccQ,55,2025,UAff-F1,0.2,-0.20551513975392488,926.2113969307393
100k-20seg-500L,AccQ,55,2026,UAff-F1,0.2,-0.22223708854736782,920.6724348478019
100k-20seg-500L,AccQ,55,2027,UAff-F1,0.2,-0.16880975175339566,923.89633692801
100k-20seg-500L,AccQ,55,2025,UAff-F1,0.3,-0.15945672168595987,925.9811381343752
100k-20seg-500L,AccQ,55,2026,UAff-F1,0.3,-0.174191915779826,920.9818600211293
100k-20seg-500L,AccQ,55,2027,UAff-F1,0.3,-0.09889919550328488,930.5289138574153
100k-20seg-500L,AccQ,55,2025,UAff-F1,0.4,-0.1003953992803496,921.8228009995073
100k-20seg-500L,AccQ,55,2026,UAff-F1,0.4,-0.10754501124549161,920.751929981634
100k-20seg-500L,AccQ,55,2027,UAff-F1,0.4,-0.015918213241460553,921.1106770671904
100k-20seg-500L,AccQ,55,2025,UAff-F1,0.5,-0.01907034075278598,926.718627801165
100k-20seg-500L,AccQ,55,2026,UAff-F1,0.5,-0.006799034895708683,924.4169460143894
100k-20seg-500L,AccQ,55,2027,UAff-F1,0.5,0.07069665766599564,921.3715258520097
100k-20seg-500L,AccQ,55,2025,UAff-F1,0.6,0.09626247041109728,930.6458032224327
100k-20seg-500L,AccQ,55,2026,UAff-F1,0.6,0.1129016996993644,923.117320984602
100k-20seg-500L,AccQ,55,2027,UAff-F1,0.6,0.16232303169871792,928.0294589698315
100k-20seg-500L,AccQ,55,2025,UAff-F1,0.7,0.23076454762239876,927.8364470228553
100k-20seg-500L,AccQ,55,2026,UAff-F1,0.7,0.21695369456417465,929.0493570733815
100k-20seg-500L,AccQ,55,2027,UAff-F1,0.7,0.2761371943174628,924.3477080017328
100k-20seg-500L,AccQ,55,2025,UAff-F1,0.8,0.38490942909903325,921.1043550167233
100k-20seg-500L,AccQ,55,2026,UAff-F1,0.8,0.39443225115544106,924.4766000192612
100k-20seg-500L,AccQ,55,2027,UAff-F1,0.8,0.425395881470889,925.8893518708646
100k-20seg-500L,AccQ,55,2025,UAff-F1,0.9,0.6227871805634012,917.18002804555
100k-20seg-500L,AccQ,55,2026,UAff-F1,0.9,0.6276638401772867,916.1345621105283
100k-20seg-500L,AccQ,55,2027,UAff-F1,0.9,0.6445758706228467,920.8063560072333
100k-20seg-500L,AccQ,55,2025,UAff-F1,1.0,0.9999122027047171,842.9837299045175
100k-20seg-500L,AccQ,55,2026,UAff-F1,1.0,0.9999140412131725,845.8111728541553
100k-20seg-500L,AccQ,55,2027,UAff-F1,1.0,0.9999158947230312,835.996356094256
100k-2seg-500H,AccQ,56,2025,UAff-F1,0.1,-0.03506264147772189,635.1471599191427
100k-2seg-500H,AccQ,56,2026,UAff-F1,0.1,0.004880990107116019,635.2748470380902
100k-2seg-500H,AccQ,56,2027,UAff-F1,0.1,-0.02858573196791448,631.7962291650474
100k-2seg-500H,AccQ,56,2025,UAff-F1,0.2,-0.034156677973782947,638.4944501332939
100k-2seg-500H,AccQ,56,2026,UAff-F1,0.2,-0.0016277127646273399,638.7556379195303
100k-2seg-500H,AccQ,56,2027,UAff-F1,0.2,-0.023297361730299546,633.2216111477464
100k-2seg-500H,AccQ,56,2025,UAff-F1,0.3,-0.03253941270619835,636.4351480733603
100k-2seg-500H,AccQ,56,2026,UAff-F1,0.3,-0.014454325582709187,635.147144086659
100k-2seg-500H,AccQ,56,2027,UAff-F1,0.3,-0.0159354143288086,639.5946987904608
100k-2seg-500H,AccQ,56,2025,UAff-F1,0.4,-0.03478137423973069,632.5246540363878
