case_name,model_name,case_seed,score_seed,metric_name,q,val,latency
100k-2seg-500H,AccQ,56,2026,UAff-F1,0.4,-0.02293101334981092,635.8545292168856
100k-2seg-500H,AccQ,56,2027,UAff-F1,0.4,-0.014030858806224171,630.6981171946973
100k-2seg-500H,AccQ,56,2025,UAff-F1,0.5,-0.022913271482022542,630.7878140360117
100k-2seg-500H,AccQ,56,2026,UAff-F1,0.5,-0.02285158103504337,629.9619900528342
100k-2seg-500H,AccQ,56,2027,UAff-F1,0.5,-0.002185791963819166,632.844754960388
100k-2seg-500H,AccQ,56,2025,UAff-F1,0.6,0.009394060321776579,631.2026330269873
100k-2seg-500H,AccQ,56,2026,UAff-F1,0.6,0.0006606164874287434,633.9338340330869
100k-2seg-500H,AccQ,56,2027,UAff-F1,0.6,0.014486689031170275,638.4224460925907
100k-2seg-500H,AccQ,56,2025,UAff-F1,0.7,0.022085792480999615,734.5014698803425
100k-2seg-500H,AccQ,56,2026,UAff-F1,0.7,0.03188039492210313,638.8720790855587
100k-2seg-500H,AccQ,56,2027,UAff-F1,0.7,0.018178293627756862,633.1757311709225
100k-2seg-500H,AccQ,56,2025,UAff-F1,0.8,0.021465267705067747,636.272334959358
100k-2seg-500H,AccQ,56,2026,UAff-F1,0.8,0.0205262285376884,633.5573380347341
100k-2seg-500H,AccQ,56,2027,UAff-F1,0.8,0.009459983903743988,637.0978120248765
100k-2seg-500H,AccQ,56,2025,UAff-F1,0.9,0.04104597173072706,634.0247760526836
100k-2seg-500H,AccQ,56,2026,UAff-F1,0.9,0.048755549327176226,630.5839780252427
100k-2seg-500H,AccQ,56,2027,UAff-F1,0.9,0.03358976396389958,630.542237078771
100k-2seg-500H,AccQ,56,2025,UAff-F1,1.0,0.10396629882783191,631.2236888334155
100k-2seg-500H,AccQ,56,2026,UAff-F1,1.0,0.10717744939989857,624.5263600721955
100k-2seg-500H,AccQ,56,2027,UAff-F1,1.0,0.11400442590167405,625.9892529342324
100k-20seg-500H,AccQ,57,2025,UAff-F1,0.1,-0.2090880577546855,875.0821589492261
100k-20seg-500H,AccQ,57,2026,UAff-F1,0.1,-0.2562325995935434,869.6829359978437
100k-20seg-500H,AccQ,57,2027,UAff-F1,0.1,-0.21581900746090074,871.9105808995664
100k-20seg-500H,AccQ,57,2025,UAff-F1,0.2,-0.1823444860356849,878.2925310079008
100k-20seg-500H,AccQ,57,2026,UAff-F1,0.2,-0.22853422291230524,875.9931090753525
100k-20seg-500H,AccQ,57,2027,UAff-F1,0.2,-0.1844685507703986,866.8770820368081
100k-20seg-500H,AccQ,57,2025,UAff-F1,0.3,-0.12756266718018458,874.4966899976134
100k-20seg-500H,AccQ,57,2026,UAff-F1,0.3,-0.18417569305063913,872.8179831523448
100k-20seg-500H,AccQ,57,2027,UAff-F1,0.3,-0.14123928536548044,873.0238978751004
100k-20seg-500H,AccQ,57,2025,UAff-F1,0.4,-0.06654721223091982,880.7715370785445
100k-20seg-500H,AccQ,57,2026,UAff-F1,0.4,-0.11334628063569052,877.6201012078673
100k-20seg-500H,AccQ,57,2027,UAff-F1,0.4,-0.08164028704747715,880.4754689335823
100k-20seg-500H,AccQ,57,2025,UAff-F1,0.5,0.008676418998106832,877.5793430395424
100k-20seg-500H,AccQ,57,2026,UAff-F1,0.5,-0.024649757407937584,876.6729990020394
100k-20seg-500H,AccQ,57,2027,UAff-F1,0.5,0.0029106959844606545,875.8595550898463
100k-20seg-500H,AccQ,57,2025,UAff-F1,0.6,0.10958442985999378,881.0253348201513
100k-20seg-500H,AccQ,57,2026,UAff-F1,0.6,0.07898919116292778,883.0316890962422
100k-20seg-500H,AccQ,57,2027,UAff-F1,0.6,0.11256611074710643,879.9587679095566
100k-20seg-500H,AccQ,57,2025,UAff-F1,0.7,0.23972242965395127,882.3524420149624
100k-20seg-500H,AccQ,57,2026,UAff-F1,0.7,0.21001291701119598,884.9338898435235
100k-20seg-500H,AccQ,57,2027,UAff-F1,0.7,0.23229765661484578,880.3529699798673
100k-20seg-500H,AccQ,57,2025,UAff-F1,0.8,0.3811537443153474,881.0107719618827
100k-20seg-500H,AccQ,57,2026,UAff-F1,0.8,0.3775974163456017,883.3643409889191
100k-20seg-500H,AccQ,57,2027,UAff-F1,0.8,0.381762653177234,877.8008411172777
100k-20seg-500H,AccQ,57,2025,UAff-F1,0.9,0.5911124023489043,872.0578919164836
100k-20seg-500H,AccQ,57,2026,UAff-F1,0.9,0.6005845874878118,870.7678799983114
100k-20seg-500H,AccQ,57,2027,UAff-F1,0.9,0.5950347614129137,879.4338218867779
100k-20seg-500H,AccQ,57,2025,UAff-F1,1.0,0.9999207908287248,814.2406668048352
100k-20seg-500H,AccQ,57,2026,UAff-F1,1.0,0.9999181924126537,813.8558380305767
100k-20seg-500H,AccQ,57,2027,UAff-F1,1.0,0.9999180079335368,813.3684659842402
10k-2seg-50L,AccQ,58,2025,UAff-F1,0.1,-0.06807110342763878,64.39382187090814
10k-2seg-50L,AccQ,58,2026,UAff-F1,0.1,-0.07027909680872631,64.19566599652171
10k-2seg-50L,AccQ,58,2027,UAff-F1,0.1,-0.09215718894199416,64.62741596624255
10k-2seg-50L,AccQ,58,2025,UAff-F1,0.2,-0.08071677305897498,65.43826987035573
10k-2seg-50L,AccQ,58,2026,UAff-F1,0.2,-0.032061180156881385,64.41993499174714
10k-2seg-50L,AccQ,58,2027,UAff-F1,0.2,-0.058114539442682106,64.92088502272964
10k-2seg-50L,AccQ,58,2025,UAff-F1,0.3,-0.0725142533457345,64.46899194270372
10k-2seg-50L,AccQ,58,2026,UAff-F1,0.3,-0.0030702797154771497,64.74331207573414
10k-2seg-50L,AccQ,58,2027,UAff-F1,0.3,-0.052846031895640154,64.81513287872076
10k-2seg-50L,AccQ,58,2025,UAff-F1,0.4,-0.05208546500908667,64.48468216694891
10k-2seg-50L,AccQ,58,2026,UAff-F1,0.4,-0.006164795675089704,64.32303786277771
10k-2seg-50L,AccQ,58,2027,UAff-F1,0.4,-0.05294082039392082,64.71876590512693
10k-2seg-50L,AccQ,58,2025,UAff-F1,0.5,-0.04212181073017581,63.976282021030784
10k-2seg-50L,AccQ,58,2026,UAff-F1,0.5,-0.00037684191788542684,64.03314182534814
10k-2seg-50L,AccQ,58,2027,UAff-F1,0.5,-0.051804568411839315,64.40667109563947
10k-2seg-50L,AccQ,58,2025,UAff-F1,0.6,-0.02164193414426557,64.81766095384955
10k-2seg-50L,AccQ,58,2026,UAff-F1,0.6,0.010096279065588337,64.34121215716004
10k-2seg-50L,AccQ,58,2027,UAff-F1,0.6,-0.02860098173351853,63.88814002275467
10k-2seg-50L,AccQ,58,2025,UAff-F1,0.7,0.0165198404950347,64.57957695238292
10k-2seg-50L,AccQ,58,2026,UAff-F1,0.7,0.06549563442048675,64.66578296385705
10k-2seg-50L,AccQ,58,2027,UAff-F1,0.7,-0.03137073884224691,64.43381099961698
10k-2seg-50L,AccQ,58,2025,UAff-F1,0.8,0.019001776986267867,64.25059610046446
10k-2seg-50L,AccQ,58,2026,UAff-F1,0.8,0.06185780221259484,64.89086989313364
10k-2seg-50L,AccQ,58,2027,UAff-F1,0.8,0.09416668662193746,65.0107990950346
10k-2seg-50L,AccQ,58,2025,UAff-F1,0.9,0.08548055854592967,64.3037750851363
10k-2seg-50L,AccQ,58,2026,UAff-F1,0.9,0.08169110069185727,65.01690205186605
10k-2seg-50L,AccQ,58,2027,UAff-F1,0.9,0.13353442304366275,64.94098319672048
10k-2seg-50L,AccQ,58,2025,UAff-F1,1.0,0.25128048039413575,63.66268498823047
10k-2seg-50L,AccQ,58,2026,UAff-F1,1.0,0.2890231528237638,63.79515095613897
10k-2seg-50L,AccQ,58,2027,UAff-F1,1.0,0.21531410071249185,63.96500580012798
10k-20seg-50L,AccQ,59,2025,UAff-F1,0.1,-0.3258622292052933,95.58769408613443
10k-20seg-50L,AccQ,59,2026,UAff-F1,0.1,-0.3873763294774289,95.4413351137191
10k-20seg-50L,AccQ,59,2027,UAff-F1,0.1,-0.18746321706205035,94.42504914477468
10k-20seg-50L,AccQ,59,2025,UAff-F1,0.2,-0.29292981176314786,94.99285696074367
10k-20seg-50L,AccQ,59,2026,UAff-F1,0.2,-0.3187175942003146,95.10929696261883
10k-20seg-50L,AccQ,59,2027,UAff-F1,0.2,-0.1548058824890352,95.39893898181617
10k-20seg-50L,AccQ,59,2025,UAff-F1,0.3,-0.27051888829490667,95.48130608163774
10k-20seg-50L,AccQ,59,2026,UAff-F1,0.3,-0.27954690892949513,95.16731603071094
10k-20seg-50L,AccQ,59,2027,UAff-F1,0.3,-0.0932892165730277,94.70488992519677
10k-20seg-50L,AccQ,59,2025,UAff-F1,0.4,-0.17669167321343923,95.99519800394773
10k-20seg-50L,AccQ,59,2026,UAff-F1,0.4,-0.21517119758567516,95.48131609335542
10k-20seg-50L,AccQ,59,2027,UAff-F1,0.4,-0.05672412024587958,95.74928507208824
10k-20seg-50L,AccQ,59,2025,UAff-F1,0.5,-0.016355324445748918,96.56618791632354
10k-20seg-50L,AccQ,59,2026,UAff-F1,0.5,-0.07410411120500068,95.7180189434439
10k-20seg-50L,AccQ,59,2027,UAff-F1,0.5,0.05111805339000381,96.32493299432099
10k-20seg-50L,AccQ,59,2025,UAff-F1,0.6,0.14684652887737634,95.48592614009976
10k-20seg-50L,AccQ,59,2026,UAff-F1,0.6,0.01527030261329452,95.33718880265951
10k-20seg-50L,AccQ,59,2027,UAff-F1,0.6,0.11850158081319073,95.91427003033459
10k-20seg-50L,AccQ,59,2025,UAff-F1,0.7,0.19605135680182018,95.74815002270043
10k-20seg-50L,AccQ,59,2026,UAff-F1,0.7,0.186013926280373,95.40016995742917
10k-20seg-50L,AccQ,59,2027,UAff-F1,0.7,0.24477658530695492,95.45493707992136
10k-20seg-50L,AccQ,59,2025,UAff-F1,0.8,0.35230266393586224,96.46496805362403
10k-20seg-50L,AccQ,59,2026,UAff-F1,0.8,0.35015379110666756,96.19411104358733
10k-20seg-50L,AccQ,59,2027,UAff-F1,0.8,0.4663070115888861,95.91359901241958
10k-20seg-50L,AccQ,59,2025,UAff-F1,0.9,0.6197173391707003,95.09189915843308
10k-20seg-50L,AccQ,59,2026,UAff-F1,0.9,0.6485848541877014,94.9373699259013
10k-20seg-50L,AccQ,59,2027,UAff-F1,0.9,0.600403349631132,94.9019358959049
10k-20seg-50L,AccQ,59,2025,UAff-F1,1.0,0.9990599365748798,87.64473302289844
10k-20seg-50L,AccQ,59,2026,UAff-F1,1.0,0.9990772884644579,86.75066498108208
10k-20seg-50L,AccQ,59,2027,UAff-F1,1.0,0.9990093484064854,86.14864991977811
10k-2seg-50H,AccQ,60,2025,UAff-F1,0.1,-0.0020526777103471875,64.39412501640618
10k-2seg-50H,AccQ,60,2026,UAff-F1,0.1,-0.0994849408649989,64.57910197786987
10k-2seg-50H,AccQ,60,2027,UAff-F1,0.1,-0.07319614967725822,64.37534606084228
10k-2seg-50H,AccQ,60,2025,UAff-F1,0.2,-0.03450993698404245,64.8135500960052
10k-2seg-50H,AccQ,60,2026,UAff-F1,0.2,-0.06680312134899569,64.43962501361966
10k-2seg-50H,AccQ,60,2027,UAff-F1,0.2,-0.033566114482567466,65.13383286073804
10k-2seg-50H,AccQ,60,2025,UAff-F1,0.3,-0.040120251418215826,64.37267200089991
10k-2seg-50H,AccQ,60,2026,UAff-F1,0.3,-0.0498183665881273,64.48318180628121
10k-2seg-50H,AccQ,60,2027,UAff-F1,0.3,-0.03252718802627261,65.18050795421004
10k-2seg-50H,AccQ,60,2025,UAff-F1,0.4,-0.011060165227418728,64.65275585651398
10k-2seg-50H,AccQ,60,2026,UAff-F1,0.4,-0.004208224105651155,64.66112611815333
10k-2seg-50H,AccQ,60,2027,UAff-F1,0.4,-0.0364856096616896,64.78378712199628
10k-2seg-50H,AccQ,60,2025,UAff-F1,0.5,-0.0675524116987868,64.43696096539497
10k-2seg-50H,AccQ,60,2026,UAff-F1,0.5,0.0021612904341040823,64.40318585373461
10k-2seg-50H,AccQ,60,2027,UAff-F1,0.5,-0.06259127849977586,64.30338602513075
10k-2seg-50H,AccQ,60,2025,UAff-F1,0.6,-0.04608352314193267,64.49437793344259
10k-2seg-50H,AccQ,60,2026,UAff-F1,0.6,0.07368242151359292,64.50510211288929
10k-2seg-50H,AccQ,60,2027,UAff-F1,0.6,-0.01751818510798974,64.67348616570234
10k-2seg-50H,AccQ,60,2025,UAff-F1,0.7,-0.04361571075581465,64.79153782129288
10k-2seg-50H,AccQ,60,2026,UAff-F1,0.7,0.055439856912381805,64.39389009028673
10k-2seg-50H,AccQ,60,2027,UAff-F1,0.7,0.0038934267349201228,64.74396493285894
10k-2seg-50H,AccQ,60,2025,UAff-F1,0.8,-0.06803862661673761,63.913627061992884
10k-2seg-50H,AccQ,60,2026,UAff-F1,0.8,0.017694892625648752,64.79313294403255
10k-2seg-50H,AccQ,60,2027,UAff-F1,0.8,0.12317509237448164,65.01930998638272
10k-2seg-50H,AccQ,60,2025,UAff-F1,0.9,0.04530349815141667,64.98190993443131
10k-2seg-50H,AccQ,60,2026,UAff-F1,0.9,0.09123852363847368,64.63963515125215
10k-2seg-50H,AccQ,60,2027,UAff-F1,0.9,0.15639809222768913,65.21696201525629
10k-2seg-50H,AccQ,60,2025,UAff-F1,1.0,0.29468668328728986,63.49394517019391
10k-2seg-50H,AccQ,60,2026,UAff-F1,1.0,0.19360303043423197,62.94872495345771
10k-2seg-50H,AccQ,60,2027,UAff-F1,1.0,0.2342019564615061,63.191446010023355
10k-20seg-50H,AccQ,61,2025,UAff-F1,0.1,-0.38101252835918814,93.51105988025665
10k-20seg-50H,AccQ,61,2026,UAff-F1,0.1,-0.2011844306801663,93.00587000325322
10k-20seg-50H,AccQ,61,2027,UAff-F1,0.1,-0.16423561022922534,92.75390487164259
10k-20seg-50H,AccQ,61,2025,UAff-F1,0.2,-0.35748095449367856,94.24261003732681
10k-20seg-50H,AccQ,61,2026,UAff-F1,0.2,-0.1873119068416716,92.91806491091847
10k-20seg-50H,AccQ,61,2027,UAff-F1,0.2,0.0013747296096583085,93.4906299225986
10k-20seg-50H,AccQ,61,2025,UAff-F1,0.3,-0.35840962848183283,93.95255101844668
10k-20seg-50H,AccQ,61,2026,UAff-F1,0.3,-0.1424340774011264,93.51282590068877
10k-20seg-50H,AccQ,61,2027,UAff-F1,0.3,0.0879647772135119,93.88030203990638
10k-20seg-50H,AccQ,61,2025,UAff-F1,0.4,-0.29399149310448786,93.710235087201
10k-20seg-50H,AccQ,61,2026,UAff-F1,0.4,-0.10748295024497387,94.11290800198913
10k-20seg-50H,AccQ,61,2027,UAff-F1,0.4,0.21611968071995255,93.43687514774501
10k-20seg-50H,AccQ,61,2025,UAff-F1,0.5,-0.1082600730484546,94.51505402103066
10k-20seg-50H,AccQ,61,2026,UAff-F1,0.5,-0.046420937172761516,93.71957392431796
10k-20seg-50H,AccQ,61,2027,UAff-F1,0.5,0.23412921578738669,94.00466200895607
10k-20seg-50H,AccQ,61,2025,UAff-F1,0.6,0.036534574772280184,94.49589997529984
10k-20seg-50H,AccQ,61,2026,UAff-F1,0.6,0.07928227692661709,94.26349611021578
10k-20seg-50H,AccQ,61,2027,UAff-F1,0.6,0.28717054153427457,94.03594210743904
10k-20seg-50H,AccQ,61,2025,UAff-F1,0.7,0.11805785098228096,95.3285361174494
10k-20seg-50H,AccQ,61,2026,UAff-F1,0.7,0.2356619572028123,93.90919911675155
10k-20seg-50H,AccQ,61,2027,UAff-F1,0.7,0.37639004966890766,93.9156950917095
10k-20seg-50H,AccQ,61,2025,UAff-F1,0.8,0.21316484275698747,93.99950504302979
10k-20seg-50H,AccQ,61,2026,UAff-F1,0.8,0.3710883027742134,94.10471399314702
10k-20seg-50H,AccQ,61,2027,UAff-F1,0.8,0.46659615177459296,93.54396699927747
10k-20seg-50H,AccQ,61,2025,UAff-F1,0.9,0.5047342434072423,93.47238182090223
10k-20seg-50H,AccQ,61,2026,UAff-F1,0.9,0.5807480736210481,93.54054811410606
10k-20seg-50H,AccQ,61,2027,UAff-F1,0.9,0.6011893804799376,93.1888921186328
10k-20seg-50H,AccQ,61,2025,UAff-F1,1.0,0.9992018932454138,85.28902404941618
10k-20seg-50H,AccQ,61,2026,UAff-F1,1.0,0.9991861547719156,85.02875990234315
10k-20seg-50H,AccQ,61,2027,UAff-F1,1.0,0.9991247083581377,84.69280088320374
10k-5seg-20L,AccQ,62,2025,UAff-F1,0.1,-0.15034387409484168,70.28703414835036
10k-5seg-20L,AccQ,62,2026,UAff-F1,0.1,-0.2448002282743416,70.48171292990446
10k-5seg-20L,AccQ,62,2027,UAff-F1,0.1,-0.09580697070437434,70.34833403304219
10k-5seg-20L,AccQ,62,2025,UAff-F1,0.2,-0.09293485598070904,70.40798710659146
10k-5seg-20L,AccQ,62,2026,UAff-F1,0.2,-0.27296504378972747,69.42066294141114
10k-5seg-20L,AccQ,62,2027,UAff-F1,0.2,-0.04928121296128109,69.12410398945212
10k-5seg-20L,AccQ,62,2025,UAff-F1,0.3,-0.10676396600739103,69.25888289697468
10k-5seg-20L,AccQ,62,2026,UAff-F1,0.3,-0.24282272931079688,69.65057901106775
10k-5seg-20L,AccQ,62,2027,UAff-F1,0.3,-0.07376867370392268,69.23291692510247
10k-5seg-20L,AccQ,62,2025,UAff-F1,0.4,-0.08550453373250039,70.21521893329918
10k-5seg-20L,AccQ,62,2026,UAff-F1,0.4,-0.273687009823191,69.88917593844235
10k-5seg-20L,AccQ,62,2027,UAff-F1,0.4,-0.08466969344951678,69.23574395477772
10k-5seg-20L,AccQ,62,2025,UAff-F1,0.5,-0.06522187223158266,70.09041984565556
10k-5seg-20L,AccQ,62,2026,UAff-F1,0.5,-0.25572121934016706,69.7894908953458
10k-5seg-20L,AccQ,62,2027,UAff-F1,0.5,-0.11299884467439733,69.990562973544
10k-5seg-20L,AccQ,62,2025,UAff-F1,0.6,-0.0485239496686528,69.54121496528387
10k-5seg-20L,AccQ,62,2026,UAff-F1,0.6,-0.23061524729926555,69.61265183053911
10k-5seg-20L,AccQ,62,2027,UAff-F1,0.6,-0.1406658598389401,69.63624805212021
10k-5seg-20L,AccQ,62,2025,UAff-F1,0.7,-0.035041786146522154,70.31797990202904
10k-5seg-20L,AccQ,62,2026,UAff-F1,0.7,-0.23719445461673502,69.38542192801833
10k-5seg-20L,AccQ,62,2027,UAff-F1,0.7,-0.07248727571397304,70.091008907184
10k-5seg-20L,AccQ,62,2025,UAff-F1,0.8,-0.0300837126903679,69.13055293262005
10k-5seg-20L,AccQ,62,2026,UAff-F1,0.8,-0.21204236215649808,70.04330889321864
10k-5seg-20L,AccQ,62,2027,UAff-F1,0.8,-0.015577017160425878,70.30643802136183
10k-5seg-20L,AccQ,62,2025,UAff-F1,0.9,0.1705283199421674,69.4028208963573
10k-5seg-20L,AccQ,62,2026,UAff-F1,0.9,0.117402745106005,69.2614319268614
10k-5seg-20L,AccQ,62,2027,UAff-F1,0.9,0.22314657148493725,69.6829438675195
10k-5seg-20L,AccQ,62,2025,UAff-F1,1.0,0.40819122013173254,68.1240709964186
10k-5seg-20L,AccQ,62,2026,UAff-F1,1.0,0.3937610160760789,68.34207009524107
10k-5seg-20L,AccQ,62,2027,UAff-F1,1.0,0.3233283852587845,67.8906999528408
10k-50seg-20L,AccQ,63,2025,UAff-F1,0.1,-0.33541541708744776,137.91811908595264
10k-50seg-20L,AccQ,63,2026,UAff-F1,0.1,-0.09366762291158248,137.60003680363297
10k-50seg-20L,AccQ,63,2027,UAff-F1,0.1,-0.24373155763640966,139.56231297925115
10k-50seg-20L,AccQ,63,2025,UAff-F1,0.2,-0.36696029703974115,137.62212498113513
10k-50seg-20L,AccQ,63,2026,UAff-F1,0.2,-0.08614918664288954,137.01566215604544
10k-50seg-20L,AccQ,63,2027,UAff-F1,0.2,-0.17963930897020122,140.3261418454349
10k-50seg-20L,AccQ,63,2025,UAff-F1,0.3,-0.2968733724950137,139.5808649249375
10k-50seg-20L,AccQ,63,2026,UAff-F1,0.3,0.006436425360840372,137.55070278421044
10k-50seg-20L,AccQ,63,2027,UAff-F1,0.3,-0.1344227005232782,138.93216103315353
10k-50seg-20L,AccQ,63,2025,UAff-F1,0.4,-0.254943403156398,139.1558931209147
10k-50seg-20L,AccQ,63,2026,UAff-F1,0.4,0.07027567869849921,138.05942493490875
10k-50seg-20L,AccQ,63,2027,UAff-F1,0.4,-0.07580965843315743,139.73878999240696
10k-50seg-20L,AccQ,63,2025,UAff-F1,0.5,-0.16002208682029498,139.3303929362446
10k-50seg-20L,AccQ,63,2026,UAff-F1,0.5,0.08581508257848175,138.13358382321894
10k-50seg-20L,AccQ,63,2027,UAff-F1,0.5,0.04478903649380572,139.5901299547404
10k-50seg-20L,AccQ,63,2025,UAff-F1,0.6,-0.06192708180445804,139.03345214203
10k-50seg-20L,AccQ,63,2026,UAff-F1,0.6,0.21357518509925935,137.2754091862589
10k-50seg-20L,AccQ,63,2027,UAff-F1,0.6,0.17785187573584282,140.01665986143053
10k-50seg-20L,AccQ,63,2025,UAff-F1,0.7,0.0920438872766377,138.8655179180205
10k-50seg-20L,AccQ,63,2026,UAff-F1,0.7,0.31244559456027604,138.5673121549189
10k-50seg-20L,AccQ,63,2027,UAff-F1,0.7,0.28876637068796446,139.8688538465649
