case_name,model_name,case_seed,score_seed,metric_name,noise_std,q,p,val,latency
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.3,0.3,0.009500245448350436,957.1534809656441
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.3,0.3,0.009500245448350436,955.071872798726
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.4,0.01,0.10673193410620162,938.5834978893399
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.4,0.01,0.10673193410620162,947.0658330246806
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.4,0.01,0.10673193410620162,946.3712060824037
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.4,0.05,0.1020308480898917,1004.7102600801736
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.4,0.05,0.1020308480898917,941.4487858302891
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.4,0.05,0.1020308480898917,944.1954249050468
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.4,0.1,0.07310087421282191,951.8768950365484
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.4,0.1,0.07310087421282191,953.9998781401664
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.4,0.1,0.07310087421282191,951.2519489508122
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.4,0.3,0.018830211411179954,959.2170030809939
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.4,0.3,0.018830211411179954,1024.8443151358515
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.4,0.3,0.018830211411179954,956.677058013156
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.5,0.01,0.11842644599873751,932.1163080167025
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.5,0.01,0.11842644599873751,931.5839861519635
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.5,0.01,0.11842644599873751,937.3509569559246
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.5,0.05,0.11386216921698454,931.4447280485183
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.5,0.05,0.11386216921698454,931.3367849681526
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.5,0.05,0.11386216921698454,928.9294218178838
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.5,0.1,0.08947355993827118,1017.7366849966347
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.5,0.1,0.08947355993827118,955.3069861140102
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.5,0.1,0.08947355993827118,950.4448750521988
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.5,0.3,0.02991425501563568,960.5820481665432
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.5,0.3,0.02991425501563568,954.7612520400435
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.5,0.3,0.02991425501563568,953.4626440145075
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.6,0.01,0.12826306165602006,916.1718811374158
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.6,0.01,0.12826306165602006,980.0590539816767
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.6,0.01,0.12826306165602006,920.7573670428246
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.6,0.05,0.12630099009456264,928.6510159727186
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.6,0.05,0.12630099009456264,924.9547701328993
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.6,0.05,0.12630099009456264,924.8000620864332
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.6,0.1,0.10176474581537326,941.3851939607412
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.6,0.1,0.10176474581537326,943.7488599214703
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.6,0.1,0.10176474581537326,940.8823889680207
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.6,0.3,0.04058725668916219,1021.3091750629246
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.6,0.3,0.04058725668916219,951.9860609434545
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.6,0.3,0.04058725668916219,954.74843820557
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.7,0.01,0.1305935744940943,907.6534090563655
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.7,0.01,0.1305935744940943,912.2759751044214
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.7,0.01,0.1305935744940943,915.591357043013
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.7,0.05,0.1304023594811124,910.4901649989188
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.7,0.05,0.1304023594811124,978.5063429735601
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.7,0.05,0.1304023594811124,913.0604539532214
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.7,0.1,0.11208607461627837,942.0423498377204
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.7,0.1,0.11208607461627837,941.1842538975179
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.7,0.1,0.11208607461627837,940.3236559592187
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.7,0.3,0.051450027213274095,948.9968509878963
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.7,0.3,0.051450027213274095,951.7256082035601
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.7,0.3,0.051450027213274095,951.2628610245883
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.8,0.01,0.12850722456419175,957.7102670446038
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.8,0.01,0.12850722456419175,894.0025130286813
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.8,0.01,0.12850722456419175,890.7856210134923
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.8,0.05,0.1312181511377852,904.6177209820598
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.8,0.05,0.1312181511377852,901.5333820134401
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.8,0.05,0.1312181511377852,899.2320951074362
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.8,0.1,0.12226215660790903,934.6972389612347
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.8,0.1,0.12226215660790903,931.7643139511347
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.8,0.1,0.12226215660790903,991.9601320289075
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.8,0.3,0.05580323539863227,952.5409750640392
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.8,0.3,0.05580323539863227,953.9407219272107
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.8,0.3,0.05580323539863227,949.3786420207471
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.9,0.01,0.10902114980569898,876.0795099660754
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.9,0.01,0.10902114980569898,876.2477319687605
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.9,0.01,0.10902114980569898,876.8541452009231
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.9,0.05,0.11935499128634262,949.1649011615664
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.9,0.05,0.11935499128634262,888.8937758747488
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.9,0.05,0.11935499128634262,879.7646639868617
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.9,0.1,0.12405269208008009,928.7472160067409
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.9,0.1,0.12405269208008009,921.6584819369018
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.9,0.1,0.12405269208008009,927.4807760957628
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,0.9,0.3,0.05975860699390728,959.7920379601419
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,0.9,0.3,0.05975860699390728,951.6406091861427
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,0.9,0.3,0.05975860699390728,1027.1753559354693
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,1.0,0.01,0.06167638447603727,857.9588290303946
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,1.0,0.01,0.06167638447603727,854.3216870166361
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,1.0,0.01,0.06167638447603727,855.3477879613638
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,1.0,0.05,0.08823200501423527,862.1373611968011
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,1.0,0.05,0.08823200501423527,868.0315448436886
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,1.0,0.05,0.08823200501423527,871.7571960296482
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,1.0,0.1,0.1250081595759806,917.6073109265417
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,1.0,0.1,0.1250081595759806,921.8916757963598
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,1.0,0.1,0.1250081595759806,988.5017320048064
100k-20seg-50L,PreQ-NegP-R,42,2025,eTaPR,0.1,1.0,0.3,0.0736693913107975,952.5456218980253
100k-20seg-50L,PreQ-NegP-R,42,2026,eTaPR,0.1,1.0,0.3,0.0736693913107975,952.8390970081091
100k-20seg-50L,PreQ-NegP-R,42,2027,eTaPR,0.1,1.0,0.3,0.0736693913107975,947.0142240170389
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.1,0.01,0.2606701845184419,5657.484740950167
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.1,0.01,0.2606701845184419,5666.067888960242
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.1,0.01,0.2606701845184419,5675.965555943549
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.1,0.05,0.16972992624519456,5710.618759039789
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.1,0.05,0.16972992624519456,5703.740611905232
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.1,0.05,0.16972992624519456,5628.662297036499
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.1,0.1,0.07637398836070376,5674.763530027121
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.1,0.1,0.07637398836070376,5675.242802128196
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.1,0.1,0.07637398836070376,5660.455289995298
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.1,0.3,0.0030924144208655017,5701.973099028692
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.1,0.3,0.0030924144208655017,5780.377546092495
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.1,0.3,0.0030924144208655017,5725.849173031747
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.2,0.01,0.4323060372335644,5463.222065009177
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.2,0.01,0.4323060372335644,5424.340022029355
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.2,0.01,0.4323060372335644,5413.906550966203
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.2,0.05,0.3843737278313293,5510.955455014482
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.2,0.05,0.3843737278313293,5539.6635921206325
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.2,0.05,0.3843737278313293,5572.920972015709
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.2,0.1,0.24437225457155046,5684.956738026813
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.2,0.1,0.24437225457155046,5704.07066680491
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.2,0.1,0.24437225457155046,5664.904975099489
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.2,0.3,0.03177235942770788,5691.952560096979
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.2,0.3,0.03177235942770788,5695.045856991783
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.2,0.3,0.03177235942770788,5691.715945024043
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.3,0.01,0.5422876467628701,4997.956252889708
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.3,0.01,0.5422876467628701,5072.360127931461
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.3,0.01,0.5422876467628701,4981.228419113904
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.3,0.05,0.4779996015191826,5262.166637927294
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.3,0.05,0.4779996015191826,5229.637282900512
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.3,0.05,0.4779996015191826,5237.577178049833
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.3,0.1,0.3539818616302918,5537.803677143529
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.3,0.1,0.3539818616302918,5525.6889190059155
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.3,0.1,0.3539818616302918,5613.679315894842
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.3,0.3,0.0819783167215309,5730.3324937820435
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.3,0.3,0.0819783167215309,5743.940904038027
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.3,0.3,0.0819783167215309,5752.8890538960695
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.4,0.01,0.6470973193533689,4435.715786879882
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.4,0.01,0.6470973193533689,4438.334749080241
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.4,0.01,0.6470973193533689,4437.142342096195
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.4,0.05,0.5418441532443177,4988.273516995832
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.4,0.05,0.5418441532443177,5072.807068936527
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.4,0.05,0.5418441532443177,4998.221924062818
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.4,0.1,0.4153415739328998,5429.82830805704
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.4,0.1,0.4153415739328998,5436.848256969824
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.4,0.1,0.4153415739328998,5453.780865995213
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.4,0.3,0.1470997742673931,5686.252764891833
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.4,0.3,0.1470997742673931,5659.369159024209
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.4,0.3,0.1470997742673931,5740.6221989076585
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.5,0.01,0.7549455693460886,3689.476919127628
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.5,0.01,0.7549455693460886,3671.6814839746803
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.5,0.01,0.7549455693460886,3673.0074118822813
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.5,0.05,0.5818209157189972,4877.372114919126
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.5,0.05,0.5818209157189972,4877.573183970526
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.5,0.05,0.5818209157189972,4871.821281965822
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.5,0.1,0.46500703234494295,5342.162515036762
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.5,0.1,0.46500703234494295,5347.158772870898
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.5,0.1,0.46500703234494295,5395.475578960031
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.5,0.3,0.20743457724016648,5646.908791037276
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.5,0.3,0.20743457724016648,5641.246045008302
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.5,0.3,0.20743457724016648,5644.834275124595
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.6,0.01,0.7975748179932888,3376.835551811382
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.6,0.01,0.7975748179932888,3370.626118965447
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.6,0.01,0.7975748179932888,3368.6532268766314
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.6,0.05,0.6103083659439482,4683.905662968755
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.6,0.05,0.6103083659439482,4698.284478858113
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.6,0.05,0.6103083659439482,4774.546175030991
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.6,0.1,0.4953468153456157,5257.903000107035
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.6,0.1,0.4953468153456157,5260.09382493794
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.6,0.1,0.4953468153456157,5291.442185174674
