case_name,model_name,case_seed,score_seed,metric_name,noise_std,q,p,val,latency
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.6,0.3,0.260062646407096,5684.259556932375
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.6,0.3,0.260062646407096,5690.262181917205
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.6,0.3,0.260062646407096,5681.581898126751
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.7,0.01,0.8096908821360951,3240.575550124049
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.7,0.01,0.8096908821360951,3239.3020410090685
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.7,0.01,0.8096908821360951,3308.2001560833305
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.7,0.05,0.6376782616884954,4496.593733085319
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.7,0.05,0.6376782616884954,4507.1137570776045
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.7,0.05,0.6376782616884954,4510.299492860213
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.7,0.1,0.5185123619232992,5152.399793965742
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.7,0.1,0.5185123619232992,5156.700774794444
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.7,0.1,0.5185123619232992,5142.157175811008
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.7,0.3,0.3026313081335625,5592.776688979939
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.7,0.3,0.3026313081335625,5682.445645099506
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.7,0.3,0.3026313081335625,5613.174314843491
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.8,0.01,0.8180030556286837,3179.360405076295
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.8,0.01,0.8180030556286837,3172.981064999476
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.8,0.01,0.8180030556286837,3169.5059139747173
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.8,0.05,0.6563390667954265,4415.641883853823
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.8,0.05,0.6563390667954265,4415.376545861363
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.8,0.05,0.6563390667954265,4406.771559966728
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.8,0.1,0.5465212359109748,4991.453215945512
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.8,0.1,0.5465212359109748,4976.857066852972
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.8,0.1,0.5465212359109748,5047.373458975926
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.8,0.3,0.3174312923727058,5596.433316823095
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.8,0.3,0.3174312923727058,5605.654600076377
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.8,0.3,0.3174312923727058,5600.24024406448
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.9,0.01,0.8263294127081882,3127.908444032073
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.9,0.01,0.8263294127081882,3122.161945095286
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.9,0.01,0.8263294127081882,3122.8690361604095
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.9,0.05,0.6761238502142222,4333.500672131777
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.9,0.05,0.6761238502142222,4323.831305140629
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.9,0.05,0.6761238502142222,4314.4853070843965
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.9,0.1,0.568724374430787,4987.882829038426
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.9,0.1,0.568724374430787,4933.966847136617
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.9,0.1,0.568724374430787,4914.495724020526
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,0.9,0.3,0.3641303288899222,5497.62706598267
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,0.9,0.3,0.3641303288899222,5502.261605113745
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,0.9,0.3,0.3641303288899222,5500.315864104778
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,1.0,0.01,0.8345533102682836,3087.8211930394173
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,1.0,0.01,0.8345533102682836,3103.649358963594
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,1.0,0.01,0.8345533102682836,3085.332762915641
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,1.0,0.05,0.689691924842943,4200.579593889415
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,1.0,0.05,0.689691924842943,4131.972091970965
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,1.0,0.05,0.689691924842943,4134.344785939902
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,1.0,0.1,0.5817455652973542,4836.360337911174
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,1.0,0.1,0.5817455652973542,4844.641206087545
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,1.0,0.1,0.5817455652973542,4859.746896894649
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.05,1.0,0.3,0.3805252472555635,5492.262504063547
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.05,1.0,0.3,0.3805252472555635,5508.835582993925
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.05,1.0,0.3,0.3805252472555635,5565.520165953785
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.1,0.01,0.256909581801033,5646.077821031213
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.1,0.01,0.256909581801033,5629.483620868996
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.1,0.01,0.256909581801033,5637.666791910306
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.1,0.05,0.16433397323597265,5639.512869995087
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.1,0.05,0.16433397323597265,5654.026297153905
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.1,0.05,0.16433397323597265,5668.173613958061
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.1,0.1,0.07092095778915386,5731.919648125768
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.1,0.1,0.07092095778915386,5674.215817125514
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.1,0.1,0.07092095778915386,5660.38736095652
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.1,0.3,0.004004834052996166,5682.400119956583
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.1,0.3,0.004004834052996166,5686.190131120384
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.1,0.3,0.004004834052996166,5676.39578692615
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.2,0.01,0.4296425196830147,5515.977838076651
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.2,0.01,0.4296425196830147,5519.067552872002
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.2,0.01,0.4296425196830147,5467.464735964313
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.2,0.05,0.36949303155995217,5571.202805032954
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.2,0.05,0.36949303155995217,5570.408772910014
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.2,0.05,0.36949303155995217,5559.546974021941
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.2,0.1,0.2304282236892074,5658.308906015009
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.2,0.1,0.2304282236892074,5676.897525088862
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.2,0.1,0.2304282236892074,5745.200247038156
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.2,0.3,0.03688988106588886,5691.769598051906
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.2,0.3,0.03688988106588886,5712.3191461432725
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.2,0.3,0.03688988106588886,5714.764917036518
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.3,0.01,0.5415446684836414,5007.835560012609
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.3,0.01,0.5415446684836414,5014.397267950699
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.3,0.01,0.5415446684836414,5000.450815074146
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.3,0.05,0.46210002134019146,5377.692020032555
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.3,0.05,0.46210002134019146,5318.72170092538
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.3,0.05,0.46210002134019146,5306.840915000066
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.3,0.1,0.3316781787688951,5540.954663185403
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.3,0.1,0.3316781787688951,5542.959639104083
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.3,0.1,0.3316781787688951,5576.4476780314
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.3,0.3,0.06503874436246486,5711.567342048511
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.3,0.3,0.06503874436246486,5798.848572885618
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.3,0.3,0.06503874436246486,5727.551942924038
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.4,0.01,0.6472366072469403,4446.108674164861
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.4,0.01,0.6472366072469403,4450.599535135552
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.4,0.01,0.6472366072469403,4446.260246215388
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.4,0.05,0.5227955701441022,5107.846930157393
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.4,0.05,0.5227955701441022,5099.978084210306
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.4,0.05,0.5227955701441022,5097.585463896394
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.4,0.1,0.4082661079718769,5548.196465941146
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.4,0.1,0.4082661079718769,5456.119149923325
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.4,0.1,0.4082661079718769,5457.141655962914
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.4,0.3,0.14473188288072525,5659.186631208286
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.4,0.3,0.14473188288072525,5670.062430202961
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.4,0.3,0.14473188288072525,5652.466823114082
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.5,0.01,0.7531749918699996,3705.425389111042
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.5,0.01,0.7531749918699996,3701.9380000419915
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.5,0.01,0.7531749918699996,3794.6165218017995
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.5,0.05,0.5653796685179471,4977.8398249763995
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.5,0.05,0.5653796685179471,4948.742808075622
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.5,0.05,0.5653796685179471,4946.387349860743
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.5,0.1,0.4502774771933826,5343.413966009393
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.5,0.1,0.4502774771933826,5344.421484973282
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.5,0.1,0.4502774771933826,5346.5847868938
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.5,0.3,0.19551264856666972,5732.343154028058
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.5,0.3,0.19551264856666972,5676.185551099479
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.5,0.3,0.19551264856666972,5646.92434691824
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.6,0.01,0.7869897109076498,3474.93610996753
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.6,0.01,0.7869897109076498,3460.30677203089
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.6,0.01,0.7869897109076498,3457.2276428807527
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.6,0.05,0.5941354643211325,4787.088553188369
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.6,0.05,0.5941354643211325,4783.55861408636
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.6,0.05,0.5941354643211325,4791.099559981376
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.6,0.1,0.4900653601035547,5332.997594960034
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.6,0.1,0.4900653601035547,5272.202855907381
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.6,0.1,0.4900653601035547,5267.434413777664
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.6,0.3,0.2507751594629008,5697.313048876822
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.6,0.3,0.2507751594629008,5700.822525890544
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.6,0.3,0.2507751594629008,5695.318846032023
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.7,0.01,0.8026412411209809,3287.915305001661
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.7,0.01,0.8026412411209809,3283.1058599986136
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.7,0.01,0.8026412411209809,3278.979654889554
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.7,0.05,0.6287733734016737,4702.582906000316
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.7,0.05,0.6287733734016737,4632.057977141812
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.7,0.05,0.6287733734016737,4620.526514947414
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.7,0.1,0.5076607426259057,5137.995183002204
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.7,0.1,0.5076607426259057,5142.182969022542
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.7,0.1,0.5076607426259057,5141.611963976175
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.7,0.3,0.3030562688250966,5599.675094941631
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.7,0.3,0.3030562688250966,5592.491711024195
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.7,0.3,0.3030562688250966,5681.2806280795485
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.8,0.01,0.8136979543129803,3227.7864769566804
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.8,0.01,0.8136979543129803,3215.447536902502
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.8,0.01,0.8136979543129803,3218.434775946662
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.8,0.05,0.6512654215051982,4475.511433091015
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.8,0.05,0.6512654215051982,4498.929488938302
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.8,0.05,0.6512654215051982,4476.167979184538
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.8,0.1,0.5428279445673414,5016.598204849288
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.8,0.1,0.5428279445673414,5042.362762149423
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.8,0.1,0.5428279445673414,5016.762593993917
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.8,0.3,0.3220688550311653,5641.499670222402
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.8,0.3,0.3220688550311653,5598.068167921156
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.8,0.3,0.3220688550311653,5598.152712918818
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.9,0.01,0.8256016461720351,3147.7288510650396
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.9,0.01,0.8256016461720351,3144.279262982309
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.9,0.01,0.8256016461720351,3149.56012298353
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.9,0.05,0.665951541920261,4336.243321187794
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.9,0.05,0.665951541920261,4325.195905053988
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.9,0.05,0.665951541920261,4332.938585197553
100k-200seg-50L,PreQ-NegP-R,43,2025,eTaPR,0.1,0.9,0.1,0.5613922359287972,4973.118086811155
100k-200seg-50L,PreQ-NegP-R,43,2026,eTaPR,0.1,0.9,0.1,0.5613922359287972,5053.136717993766
100k-200seg-50L,PreQ-NegP-R,43,2027,eTaPR,0.1,0.9,0.1,0.5613922359287972,4955.707886023447
